ts_code,name,industry
000001.SZ,平安银行,金融
000002.SZ,万科A,房地产
000004.SZ,国华网安,信息技术
000005.SZ,ST星源,工业
000006.SZ,深振业A,房地产
000007.SZ,*ST全新,可选消费
000008.SZ,神州高铁,工业
000009.SZ,中国宝安,工业
000010.SZ,美丽生态,工业
000011.SZ,深物业A,房地产
000012.SZ,南玻A,材料
000014.SZ,沙河股份,房地产
000016.SZ,深康佳A,可选消费
000017.SZ,深中华A,可选消费
000019.SZ,深粮控股,工业
000020.SZ,深华发A,可选消费
000021.SZ,深科技,信息技术
000023.SZ,ST深天,材料
000025.SZ,特力A,可选消费
000026.SZ,飞亚达,可选消费
000027.SZ,深圳能源,公用事业
000028.SZ,国药一致,医疗保健
000029.SZ,深深房A,房地产
000030.SZ,富奥股份,可选消费
000031.SZ,大悦城,房地产
000032.SZ,深桑达A,工业
000034.SZ,神州数码,信息技术
000035.SZ,中国天楹,工业
000036.SZ,华联控股,房地产
000037.SZ,深南电A,公用事业
000039.SZ,中集集团,工业
000040.SZ,东旭蓝天,公用事业
000042.SZ,中洲控股,房地产
000045.SZ,深纺织A,信息技术
000046.SZ,*ST泛海,金融
000048.SZ,京基智农,日常消费
000049.SZ,德赛电池,工业
000050.SZ,深天马A,信息技术
000055.SZ,方大集团,工业
000056.SZ,皇庭国际,工业
000058.SZ,深赛格,房地产
000059.SZ,华锦股份,能源
000060.SZ,中金岭南,材料
000061.SZ,农产品,日常消费
000062.SZ,深圳华强,信息技术
000063.SZ,中兴通讯,信息技术
000065.SZ,北方国际,工业
000066.SZ,中国长城,信息技术
000068.SZ,华控赛格,工业
000069.SZ,华侨城A,房地产
000070.SZ,特发信息,信息技术
000078.SZ,海王生物,医疗保健
000088.SZ,盐田港,工业
000089.SZ,深圳机场,工业
000090.SZ,天健集团,工业
000096.SZ,广聚能源,能源
000099.SZ,中信海直,工业
000100.SZ,TCL科技,信息技术
000151.SZ,中成股份,工业
000153.SZ,丰原药业,医疗保健
000155.SZ,川能动力,公用事业
000156.SZ,华数传媒,可选消费
000157.SZ,中联重科,工业
000158.SZ,常山北明,信息技术
000159.SZ,国际实业,能源
000166.SZ,申万宏源,金融
000301.SZ,东方盛虹,材料
000333.SZ,美的集团,可选消费
000338.SZ,潍柴动力,工业
000400.SZ,许继电气,工业
000401.SZ,冀东水泥,材料
000402.SZ,金融街,房地产
000403.SZ,派林生物,医疗保健
000404.SZ,长虹华意,工业
000407.SZ,胜利股份,公用事业
000408.SZ,藏格矿业,材料
000409.SZ,云鼎科技,信息技术
000410.SZ,沈阳机床,工业
000411.SZ,英特集团,医疗保健
000413.SZ,东旭光电,信息技术
000415.SZ,渤海租赁,金融
000416.SZ,*ST民控,金融
000417.SZ,合肥百货,可选消费
000419.SZ,通程控股,可选消费
000420.SZ,吉林化纤,材料
000421.SZ,南京公用,公用事业
000422.SZ,湖北宜化,材料
000423.SZ,东阿阿胶,医疗保健
000425.SZ,徐工机械,工业
000426.SZ,兴业银锡,材料
000428.SZ,华天酒店,可选消费
000429.SZ,粤高速A,工业
000430.SZ,张家界,可选消费
000488.SZ,晨鸣纸业,材料
000498.SZ,山东路桥,工业
000501.SZ,武商集团,可选消费
000503.SZ,国新健康,信息技术
000504.SZ,南华生物,医疗保健
000505.SZ,京粮控股,日常消费
000506.SZ,中润资源,材料
000507.SZ,珠海港,工业
000509.SZ,华塑控股,信息技术
000510.SZ,新金路,材料
000513.SZ,丽珠集团,医疗保健
000514.SZ,渝开发,房地产
000516.SZ,国际医学,医疗保健
000517.SZ,荣安地产,房地产
000518.SZ,四环生物,医疗保健
000519.SZ,中兵红箭,工业
000520.SZ,凤凰航运,工业
000521.SZ,长虹美菱,可选消费
000523.SZ,红棉股份,日常消费
000524.SZ,岭南控股,可选消费
000525.SZ,ST红太阳,材料
000526.SZ,学大教育,可选消费
000528.SZ,柳工,工业
000529.SZ,广弘控股,日常消费
000530.SZ,冰山冷热,工业
000531.SZ,穗恒运A,公用事业
000532.SZ,华金资本,信息技术
000533.SZ,顺钠股份,可选消费
000534.SZ,万泽股份,医疗保健
000536.SZ,华映科技,信息技术
000537.SZ,中绿电,公用事业
000538.SZ,云南白药,医疗保健
000539.SZ,粤电力A,公用事业
000541.SZ,佛山照明,可选消费
000543.SZ,皖能电力,公用事业
000544.SZ,中原环保,公用事业
000545.SZ,金浦钛业,材料
000546.SZ,金圆股份,材料
000547.SZ,航天发展,工业
000548.SZ,湖南投资,工业
000550.SZ,江铃汽车,可选消费
000551.SZ,创元科技,工业
000552.SZ,甘肃能化,能源
000553.SZ,安道麦A,材料
000554.SZ,泰山石油,能源
000555.SZ,神州信息,信息技术
000557.SZ,西部创业,工业
000558.SZ,莱茵体育,可选消费
000559.SZ,万向钱潮,可选消费
000560.SZ,我爱我家,房地产
000561.SZ,烽火电子,信息技术
000563.SZ,陕国投A,金融
000564.SZ,ST大集,可选消费
000565.SZ,渝三峡A,材料
000566.SZ,海南海药,医疗保健
000567.SZ,海德股份,金融
000568.SZ,泸州老窖,日常消费
000570.SZ,苏常柴A,工业
000571.SZ,新大洲A,能源
000572.SZ,海马汽车,可选消费
000573.SZ,粤宏远A,房地产
000576.SZ,甘化科工,工业
000581.SZ,威孚高科,可选消费
000582.SZ,北部湾港,工业
000584.SZ,ST工智,工业
000586.SZ,汇源通信,信息技术
000589.SZ,贵州轮胎,可选消费
000590.SZ,启迪药业,医疗保健
000591.SZ,太阳能,公用事业
000592.SZ,平潭发展,材料
000593.SZ,德龙汇能,公用事业
000595.SZ,宝塔实业,工业
000596.SZ,古井贡酒,日常消费
000597.SZ,东北制药,医疗保健
000598.SZ,兴蓉环境,公用事业
000599.SZ,青岛双星,可选消费
000600.SZ,建投能源,公用事业
000601.SZ,韶能股份,公用事业
000603.SZ,盛达资源,材料
000605.SZ,渤海股份,公用事业
000607.SZ,华媒控股,可选消费
000608.SZ,阳光股份,房地产
000609.SZ,中迪投资,房地产
000610.SZ,西安旅游,可选消费
000612.SZ,焦作万方,材料
000615.SZ,*ST美谷,材料
000617.SZ,中油资本,金融
000619.SZ,海螺新材,工业
000620.SZ,*ST新联,房地产
000622.SZ,恒立实业,可选消费
000623.SZ,吉林敖东,医疗保健
000625.SZ,长安汽车,可选消费
000626.SZ,远大控股,工业
000627.SZ,天茂集团,金融
000628.SZ,高新发展,工业
000629.SZ,钒钛股份,材料
000630.SZ,铜陵有色,材料
000631.SZ,顺发恒业,房地产
000632.SZ,三木集团,工业
000633.SZ,合金投资,材料
000635.SZ,英力特,材料
000636.SZ,风华高科,信息技术
000637.SZ,ST实华,材料
000638.SZ,万方发展,工业
000639.SZ,西王食品,日常消费
000650.SZ,仁和药业,医疗保健
000651.SZ,格力电器,可选消费
000652.SZ,泰达股份,工业
000655.SZ,金岭矿业,材料
000656.SZ,金科股份,房地产
000657.SZ,中钨高新,材料
000659.SZ,珠海中富,材料
000661.SZ,长春高新,医疗保健
000663.SZ,永安林业,可选消费
000665.SZ,湖北广电,可选消费
000668.SZ,荣丰控股,医疗保健
000669.SZ,ST金鸿,公用事业
000670.SZ,盈方微,信息技术
000672.SZ,上峰水泥,材料
000676.SZ,智度股份,信息技术
000677.SZ,恒天海龙,材料
000678.SZ,襄阳轴承,可选消费
000679.SZ,大连友谊,可选消费
000680.SZ,山推股份,工业
000681.SZ,视觉中国,可选消费
000682.SZ,东方电子,工业
000683.SZ,远兴能源,材料
000685.SZ,中山公用,公用事业
000686.SZ,东北证券,金融
000688.SZ,国城矿业,材料
000690.SZ,宝新能源,公用事业
000691.SZ,亚太实业,材料
000692.SZ,*ST惠天,公用事业
000695.SZ,滨海能源,工业
000697.SZ,*ST炼石,工业
000698.SZ,沈阳化工,材料
000700.SZ,模塑科技,可选消费
000701.SZ,厦门信达,工业
000702.SZ,正虹科技,日常消费
000703.SZ,恒逸石化,材料
000705.SZ,浙江震元,医疗保健
000707.SZ,双环科技,材料
000708.SZ,中信特钢,材料
000709.SZ,河钢股份,材料
000710.SZ,贝瑞基因,医疗保健
000711.SZ,*ST京蓝,工业
000712.SZ,锦龙股份,金融
000713.SZ,丰乐种业,日常消费
000715.SZ,中兴商业,可选消费
000716.SZ,黑芝麻,日常消费
000717.SZ,中南股份,材料
000718.SZ,苏宁环球,房地产
000719.SZ,中原传媒,可选消费
000720.SZ,新能泰山,工业
000721.SZ,西安饮食,可选消费
000722.SZ,湖南发展,公用事业
000723.SZ,美锦能源,能源
000725.SZ,京东方A,信息技术
000726.SZ,鲁泰A,可选消费
000727.SZ,冠捷科技,信息技术
000728.SZ,国元证券,金融
000729.SZ,燕京啤酒,日常消费
000731.SZ,四川美丰,材料
000733.SZ,振华科技,信息技术
000735.SZ,罗牛山,日常消费
000736.SZ,中交地产,房地产
000737.SZ,北方铜业,材料
000738.SZ,航发控制,工业
000739.SZ,普洛药业,医疗保健
000750.SZ,国海证券,金融
000751.SZ,锌业股份,材料
000752.SZ,*ST西发,日常消费
000753.SZ,漳州发展,可选消费
000755.SZ,山西路桥,工业
000756.SZ,新华制药,医疗保健
000757.SZ,浩物股份,可选消费
000758.SZ,中色股份,材料
000759.SZ,中百集团,日常消费
000761.SZ,本钢板材,材料
000762.SZ,西藏矿业,材料
000766.SZ,通化金马,医疗保健
000767.SZ,晋控电力,公用事业
000768.SZ,中航西飞,工业
000776.SZ,广发证券,金融
000777.SZ,中核科技,工业
000778.SZ,新兴铸管,材料
000779.SZ,甘咨询,工业
000782.SZ,美达股份,材料
000783.SZ,长江证券,金融
000785.SZ,居然之家,可选消费
000786.SZ,北新建材,材料
000788.SZ,北大医药,医疗保健
000789.SZ,万年青,材料
000790.SZ,华神科技,医疗保健
000791.SZ,甘肃能源,公用事业
000792.SZ,盐湖股份,材料
000793.SZ,华闻集团,可选消费
000795.SZ,英洛华,材料
000796.SZ,*ST凯撒,可选消费
000797.SZ,中国武夷,房地产
000798.SZ,中水渔业,日常消费
000799.SZ,酒鬼酒,日常消费
000800.SZ,一汽解放,可选消费
000801.SZ,四川九洲,可选消费
000802.SZ,北京文化,可选消费
000803.SZ,山高环能,工业
000807.SZ,云铝股份,材料
000809.SZ,铁岭新城,公用事业
000810.SZ,创维数字,信息技术
000811.SZ,冰轮环境,工业
000812.SZ,陕西金叶,工业
000813.SZ,德展健康,医疗保健
000815.SZ,美利云,材料
000816.SZ,智慧农业,工业
000818.SZ,航锦科技,材料
000819.SZ,岳阳兴长,材料
000820.SZ,神雾节能,工业
000821.SZ,京山轻机,工业
000822.SZ,山东海化,材料
000823.SZ,超声电子,信息技术
000825.SZ,太钢不锈,材料
000826.SZ,启迪环境,工业
000828.SZ,东莞控股,工业
000829.SZ,天音控股,信息技术
000830.SZ,鲁西化工,材料
000831.SZ,中国稀土,材料
000833.SZ,粤桂股份,工业
000836.SZ,富通信息,信息技术
000837.SZ,秦川机床,工业
000838.SZ,财信发展,房地产
000839.SZ,ST国安,可选消费
000848.SZ,承德露露,日常消费
000850.SZ,华茂股份,可选消费
000851.SZ,高鸿股份,可选消费
000852.SZ,石化机械,能源
000856.SZ,冀东装备,工业
000858.SZ,五粮液,日常消费
000859.SZ,国风新材,材料
000860.SZ,顺鑫农业,日常消费
000861.SZ,海印股份,房地产
000862.SZ,银星能源,公用事业
000863.SZ,三湘印象,房地产
000868.SZ,安凯客车,可选消费
000869.SZ,张裕A,日常消费
000875.SZ,吉电股份,公用事业
000876.SZ,新希望,日常消费
000877.SZ,天山股份,材料
000878.SZ,云南铜业,材料
000880.SZ,潍柴重机,工业
000881.SZ,中广核技,工业
000882.SZ,华联股份,房地产
000883.SZ,湖北能源,公用事业
000885.SZ,城发环境,工业
000886.SZ,海南高速,房地产
000887.SZ,中鼎股份,可选消费
000888.SZ,峨眉山A,可选消费
000889.SZ,ST中嘉,信息技术
000890.SZ,法尔胜,材料
000892.SZ,欢瑞世纪,可选消费
000893.SZ,亚钾国际,材料
000895.SZ,双汇发展,日常消费
000897.SZ,津滨发展,房地产
000898.SZ,鞍钢股份,材料
000899.SZ,赣能股份,公用事业
000900.SZ,现代投资,工业
000901.SZ,航天科技,可选消费
000902.SZ,新洋丰,材料
000903.SZ,云内动力,工业
000905.SZ,厦门港务,工业
000906.SZ,浙商中拓,工业
000908.SZ,景峰医药,医疗保健
000909.SZ,ST数源,工业
000910.SZ,大亚圣象,材料
000911.SZ,广农糖业,日常消费
000912.SZ,泸天化,材料
000913.SZ,钱江摩托,可选消费
000915.SZ,华特达因,医疗保健
000917.SZ,电广传媒,可选消费
000919.SZ,金陵药业,医疗保健
000920.SZ,沃顿科技,材料
000921.SZ,海信家电,可选消费
000922.SZ,佳电股份,工业
000923.SZ,河钢资源,材料
000925.SZ,众合科技,工业
000926.SZ,福星股份,房地产
000927.SZ,中国铁物,工业
000928.SZ,中钢国际,工业
000929.SZ,兰州黄河,日常消费
000930.SZ,中粮科技,材料
000931.SZ,中关村,医疗保健
000932.SZ,华菱钢铁,材料
000933.SZ,神火股份,材料
000935.SZ,四川双马,材料
000936.SZ,华西股份,材料
000937.SZ,冀中能源,能源
000938.SZ,紫光股份,信息技术
000948.SZ,南天信息,信息技术
000949.SZ,新乡化纤,材料
000950.SZ,重药控股,医疗保健
000951.SZ,中国重汽,工业
000952.SZ,广济药业,医疗保健
000953.SZ,河化股份,材料
000955.SZ,欣龙控股,可选消费
000957.SZ,中通客车,可选消费
000958.SZ,电投产融,公用事业
000959.SZ,首钢股份,材料
000960.SZ,锡业股份,材料
000961.SZ,中南建设,房地产
000962.SZ,东方钽业,材料
000963.SZ,华东医药,医疗保健
000965.SZ,天保基建,房地产
000966.SZ,长源电力,公用事业
000967.SZ,盈峰环境,工业
000968.SZ,蓝焰控股,能源
000969.SZ,安泰科技,材料
000970.SZ,中科三环,材料
000971.SZ,ST高升,信息技术
000972.SZ,中基健康,日常消费
000973.SZ,佛塑科技,材料
000975.SZ,银泰黄金,材料
000976.SZ,ST华铁,工业
000977.SZ,浪潮信息,信息技术
000978.SZ,桂林旅游,可选消费
000980.SZ,众泰汽车,可选消费
000981.SZ,山子股份,可选消费
000982.SZ,中银绒业,可选消费
000983.SZ,山西焦煤,能源
000985.SZ,大庆华科,材料
000987.SZ,越秀资本,金融
000988.SZ,华工科技,信息技术
000989.SZ,九芝堂,医疗保健
000990.SZ,诚志股份,材料
000993.SZ,闽东电力,公用事业
000995.SZ,皇台酒业,日常消费
000996.SZ,*ST中期,可选消费
000997.SZ,新大陆,信息技术
000998.SZ,隆平高科,日常消费
000999.SZ,华润三九,医疗保健
001201.SZ,东瑞股份,日常消费
001202.SZ,炬申股份,工业
001203.SZ,大中矿业,材料
001205.SZ,盛航股份,工业
001206.SZ,依依股份,日常消费
001207.SZ,联科科技,材料
001208.SZ,华菱线缆,工业
001209.SZ,洪兴股份,可选消费
001210.SZ,金房能源,公用事业
001211.SZ,双枪科技,材料
001212.SZ,中旗新材,工业
001213.SZ,中铁特货,工业
001215.SZ,千味央厨,日常消费
001216.SZ,华瓷股份,材料
001217.SZ,华尔泰,材料
001218.SZ,丽臣实业,材料
001219.SZ,青岛食品,日常消费
001222.SZ,源飞宠物,日常消费
001223.SZ,欧克科技,工业
001225.SZ,和泰机电,工业
001226.SZ,拓山重工,工业
001227.SZ,兰州银行,金融
001228.SZ,永泰运,工业
001229.SZ,魅视科技,信息技术
001230.SZ,劲旅环境,工业
001231.SZ,农心科技,材料
001234.SZ,泰慕士,可选消费
001236.SZ,弘业期货,金融
001238.SZ,浙江正特,可选消费
001239.SZ,永达股份,工业
001255.SZ,博菲电气,工业
001256.SZ,炜冈科技,工业
001258.SZ,立新能源,公用事业
001259.SZ,利仁科技,可选消费
001260.SZ,坤泰股份,可选消费
001266.SZ,宏英智能,信息技术
001267.SZ,汇绿生态,工业
001268.SZ,联合精密,工业
001269.SZ,欧晶科技,材料
001270.SZ,铖昌科技,工业
001278.SZ,一彬科技,可选消费
001282.SZ,三联锻造,可选消费
001283.SZ,豪鹏科技,工业
001286.SZ,陕西能源,公用事业
001287.SZ,中电港,信息技术
001288.SZ,运机集团,工业
001289.SZ,龙源电力,公用事业
001296.SZ,长江材料,材料
001298.SZ,好上好,信息技术
001299.SZ,美能能源,公用事业
001300.SZ,三柏硕,可选消费
001301.SZ,尚太科技,材料
001306.SZ,夏厦精密,工业
001308.SZ,康冠科技,信息技术
001309.SZ,德明利,信息技术
001311.SZ,多利科技,可选消费
001313.SZ,粤海饲料,日常消费
001314.SZ,亿道信息,可选消费
001316.SZ,润贝航科,材料
001317.SZ,三羊马,工业
001318.SZ,阳光乳业,日常消费
001319.SZ,铭科精技,可选消费
001322.SZ,箭牌家居,工业
001323.SZ,慕思股份,可选消费
001324.SZ,长青科技,工业
001326.SZ,联域股份,可选消费
001328.SZ,登康口腔,日常消费
001330.SZ,博纳影业,可选消费
001331.SZ,胜通能源,公用事业
001332.SZ,锡装股份,工业
001333.SZ,光华股份,材料
001336.SZ,楚环科技,工业
001337.SZ,四川黄金,材料
001338.SZ,永顺泰,日常消费
001339.SZ,智微智能,信息技术
001358.SZ,C兴欣,材料
001360.SZ,南矿集团,工业
001366.SZ,播恩集团,日常消费
001367.SZ,海森药业,医疗保健
001368.SZ,通达创智,可选消费
001373.SZ,翔腾新材,信息技术
001376.SZ,百通能源,公用事业
001378.SZ,德冠新材,材料
001380.SZ,华纬科技,可选消费
001696.SZ,宗申动力,可选消费
001872.SZ,招商港口,工业
001896.SZ,豫能控股,公用事业
001914.SZ,招商积余,房地产
001965.SZ,招商公路,工业
001979.SZ,招商蛇口,房地产
002001.SZ,新和成,医疗保健
002002.SZ,ST鸿达,材料
002003.SZ,伟星股份,可选消费
002004.SZ,华邦健康,材料
002005.SZ,ST德豪,信息技术
002006.SZ,精工科技,工业
002007.SZ,华兰生物,医疗保健
002008.SZ,大族激光,信息技术
002009.SZ,天奇股份,工业
002010.SZ,传化智联,工业
002011.SZ,盾安环境,工业
002012.SZ,凯恩股份,材料
002014.SZ,永新股份,材料
002015.SZ,协鑫能科,公用事业
002016.SZ,世荣兆业,房地产
002017.SZ,东信和平,信息技术
002019.SZ,亿帆医药,医疗保健
002020.SZ,京新药业,医疗保健
002021.SZ,*ST中捷,工业
002022.SZ,科华生物,医疗保健
002023.SZ,海特高新,工业
002024.SZ,ST易购,可选消费
002025.SZ,航天电器,信息技术
002026.SZ,山东威达,工业
002027.SZ,分众传媒,可选消费
002028.SZ,思源电气,工业
002029.SZ,七匹狼,可选消费
002030.SZ,达安基因,医疗保健
002031.SZ,巨轮智能,工业
002032.SZ,苏泊尔,可选消费
002033.SZ,丽江股份,可选消费
002034.SZ,旺能环境,工业
002035.SZ,华帝股份,可选消费
002036.SZ,联创电子,信息技术
002037.SZ,保利联合,材料
002038.SZ,双鹭药业,医疗保健
002039.SZ,黔源电力,公用事业
002040.SZ,南京港,工业
002041.SZ,登海种业,日常消费
002042.SZ,华孚时尚,可选消费
002043.SZ,兔宝宝,材料
002044.SZ,美年健康,医疗保健
002045.SZ,国光电器,可选消费
002046.SZ,国机精工,工业
002047.SZ,宝鹰股份,工业
002048.SZ,宁波华翔,可选消费
002049.SZ,紫光国微,信息技术
002050.SZ,三花智控,工业
002051.SZ,中工国际,工业
002052.SZ,ST同洲,可选消费
002053.SZ,云南能投,日常消费
002054.SZ,德美化工,材料
002055.SZ,得润电子,信息技术
002056.SZ,横店东磁,工业
002057.SZ,中钢天源,工业
002058.SZ,威尔泰,工业
002059.SZ,云南旅游,可选消费
002060.SZ,粤水电,工业
002061.SZ,浙江交科,工业
002062.SZ,宏润建设,工业
002063.SZ,远光软件,信息技术
002064.SZ,华峰化学,材料
002065.SZ,东华软件,信息技术
002066.SZ,瑞泰科技,材料
002067.SZ,景兴纸业,材料
002068.SZ,黑猫股份,材料
002069.SZ,獐子岛,日常消费
002072.SZ,凯瑞德,工业
002073.SZ,软控股份,工业
002074.SZ,国轩高科,工业
002075.SZ,沙钢股份,材料
002076.SZ,星光股份,可选消费
002077.SZ,大港股份,信息技术
002078.SZ,太阳纸业,材料
002079.SZ,苏州固锝,信息技术
002080.SZ,中材科技,材料
002081.SZ,金螳螂,工业
002082.SZ,万邦德,医疗保健
002083.SZ,孚日股份,可选消费
002084.SZ,海鸥住工,工业
002085.SZ,万丰奥威,可选消费
002086.SZ,*ST东洋,日常消费
002087.SZ,*ST新纺,可选消费
002088.SZ,鲁阳节能,材料
002089.SZ,*ST新海,信息技术
002090.SZ,金智科技,工业
002091.SZ,江苏国泰,工业
002092.SZ,中泰化学,材料
002093.SZ,国脉科技,信息技术
002094.SZ,青岛金王,日常消费
002095.SZ,生意宝,信息技术
002096.SZ,易普力,材料
002097.SZ,山河智能,工业
002098.SZ,浔兴股份,可选消费
002099.SZ,海翔药业,医疗保健
002100.SZ,天康生物,日常消费
002101.SZ,广东鸿图,可选消费
002102.SZ,冠福股份,医疗保健
002103.SZ,广博股份,信息技术
002104.SZ,恒宝股份,信息技术
002105.SZ,信隆健康,可选消费
002106.SZ,莱宝高科,信息技术
002107.SZ,沃华医药,医疗保健
002108.SZ,沧州明珠,材料
002109.SZ,兴化股份,材料
002110.SZ,三钢闽光,材料
002111.SZ,威海广泰,工业
002112.SZ,三变科技,工业
002114.SZ,罗平锌电,材料
002115.SZ,三维通信,可选消费
002116.SZ,中国海诚,工业
002117.SZ,东港股份,工业
002119.SZ,康强电子,信息技术
002120.SZ,韵达股份,工业
002121.SZ,科陆电子,工业
002122.SZ,汇洲智能,工业
002123.SZ,梦网科技,信息技术
002124.SZ,天邦食品,日常消费
002125.SZ,湘潭电化,材料
002126.SZ,银轮股份,可选消费
002127.SZ,南极电商,可选消费
002128.SZ,电投能源,材料
002129.SZ,TCL中环,信息技术
002130.SZ,沃尔核材,工业
002131.SZ,利欧股份,可选消费
002132.SZ,恒星科技,材料
002133.SZ,广宇集团,房地产
002134.SZ,天津普林,信息技术
002135.SZ,东南网架,工业
002136.SZ,安纳达,材料
002137.SZ,实益达,可选消费
002138.SZ,顺络电子,信息技术
002139.SZ,拓邦股份,信息技术
002140.SZ,东华科技,工业
002141.SZ,贤丰控股,工业
002142.SZ,宁波银行,金融
002144.SZ,宏达高科,可选消费
002145.SZ,中核钛白,材料
002146.SZ,荣盛发展,房地产
002148.SZ,北纬科技,信息技术
002149.SZ,西部材料,材料
002150.SZ,通润装备,工业
002151.SZ,北斗星通,工业
002152.SZ,广电运通,信息技术
002153.SZ,石基信息,信息技术
002154.SZ,报喜鸟,可选消费
002155.SZ,湖南黄金,材料
002156.SZ,通富微电,信息技术
002157.SZ,*ST正邦,日常消费
002158.SZ,汉钟精机,工业
002159.SZ,三特索道,可选消费
002160.SZ,常铝股份,材料
002161.SZ,远望谷,信息技术
002162.SZ,悦心健康,工业
002163.SZ,海南发展,工业
002164.SZ,宁波东力,工业
002165.SZ,红宝丽,材料
002166.SZ,莱茵生物,医疗保健
002167.SZ,东方锆业,材料
002168.SZ,惠程科技,信息技术
002169.SZ,智光电气,工业
002170.SZ,芭田股份,材料
002171.SZ,楚江新材,材料
002172.SZ,澳洋健康,医疗保健
002173.SZ,创新医疗,医疗保健
002174.SZ,游族网络,信息技术
002175.SZ,东方智造,工业
002176.SZ,江特电机,工业
002177.SZ,御银股份,信息技术
002178.SZ,延华智能,信息技术
002179.SZ,中航光电,信息技术
002180.SZ,纳思达,信息技术
002181.SZ,粤传媒,可选消费
002182.SZ,宝武镁业,材料
002183.SZ,怡亚通,工业
002184.SZ,海得控制,工业
002185.SZ,华天科技,信息技术
002186.SZ,全聚德,可选消费
002187.SZ,广百股份,可选消费
002188.SZ,中天服务,房地产
002189.SZ,中光学,信息技术
002190.SZ,成飞集成,可选消费
002191.SZ,劲嘉股份,工业
002192.SZ,融捷股份,材料
002193.SZ,如意集团,可选消费
002194.SZ,武汉凡谷,信息技术
002195.SZ,岩山科技,信息技术
002196.SZ,方正电机,工业
002197.SZ,证通电子,信息技术
002198.SZ,嘉应制药,医疗保健
002199.SZ,东晶电子,信息技术
002200.SZ,ST交投,工业
002201.SZ,正威新材,材料
002202.SZ,金风科技,工业
002203.SZ,海亮股份,材料
002204.SZ,大连重工,工业
002205.SZ,国统股份,工业
002206.SZ,海利得,材料
002207.SZ,准油股份,能源
002208.SZ,合肥城建,房地产
002209.SZ,达意隆,工业
002210.SZ,飞马国际,工业
002211.SZ,宏达新材,材料
002212.SZ,天融信,信息技术
002213.SZ,大为股份,信息技术
002214.SZ,大立科技,信息技术
002215.SZ,诺普信,材料
002216.SZ,三全食品,日常消费
002217.SZ,合力泰,信息技术
