ts_code,name,industry
300719.SZ,安达维尔,工业
300720.SZ,海川智能,工业
300721.SZ,怡达股份,材料
300722.SZ,新余国科,工业
300723.SZ,一品红,医疗保健
300724.SZ,捷佳伟创,信息技术
300725.SZ,药石科技,医疗保健
300726.SZ,宏达电子,信息技术
300727.SZ,润禾材料,材料
300729.SZ,乐歌股份,可选消费
300730.SZ,科创信息,信息技术
300731.SZ,科创新源,材料
300732.SZ,设研院,工业
300733.SZ,西菱动力,可选消费
300735.SZ,光弘科技,信息技术
300736.SZ,百邦科技,可选消费
300737.SZ,科顺股份,材料
300738.SZ,奥飞数据,信息技术
300739.SZ,明阳电路,信息技术
300740.SZ,水羊股份,日常消费
300741.SZ,华宝股份,日常消费
300742.SZ,*ST越博,可选消费
300743.SZ,天地数码,信息技术
300745.SZ,欣锐科技,可选消费
300746.SZ,汉嘉设计,工业
300747.SZ,锐科激光,信息技术
300748.SZ,金力永磁,材料
300749.SZ,顶固集创,可选消费
300750.SZ,宁德时代,工业
300751.SZ,迈为股份,工业
300752.SZ,隆利科技,信息技术
300753.SZ,爱朋医疗,医疗保健
300755.SZ,华致酒行,日常消费
300756.SZ,金马游乐,可选消费
300757.SZ,罗博特科,工业
300758.SZ,七彩化学,材料
300759.SZ,康龙化成,医疗保健
300760.SZ,迈瑞医疗,医疗保健
300761.SZ,立华股份,日常消费
300762.SZ,上海瀚讯,信息技术
300763.SZ,锦浪科技,工业
300765.SZ,新诺威,医疗保健
300766.SZ,每日互动,信息技术
300767.SZ,震安科技,工业
300768.SZ,迪普科技,信息技术
300769.SZ,德方纳米,材料
300770.SZ,新媒股份,可选消费
300771.SZ,智莱科技,信息技术
300772.SZ,运达股份,工业
300773.SZ,拉卡拉,信息技术
300774.SZ,倍杰特,工业
300775.SZ,三角防务,工业
300776.SZ,帝尔激光,信息技术
300777.SZ,中简科技,材料
300778.SZ,新城市,工业
300779.SZ,惠城环保,材料
300780.SZ,德恩精工,工业
300781.SZ,因赛集团,可选消费
300782.SZ,卓胜微,信息技术
300783.SZ,三只松鼠,日常消费
300785.SZ,值得买,信息技术
300786.SZ,国林科技,工业
300787.SZ,海能实业,信息技术
300788.SZ,中信出版,可选消费
300789.SZ,唐源电气,信息技术
300790.SZ,宇瞳光学,信息技术
300791.SZ,仙乐健康,医疗保健
300792.SZ,壹网壹创,信息技术
300793.SZ,佳禾智能,信息技术
300795.SZ,米奥会展,工业
300796.SZ,贝斯美,材料
300797.SZ,钢研纳克,信息技术
300798.SZ,锦鸡股份,材料
300799.SZ,*ST左江,信息技术
300800.SZ,力合科技,信息技术
300801.SZ,泰和科技,材料
300802.SZ,矩子科技,信息技术
300803.SZ,指南针,金融
300804.SZ,广康生化,材料
300805.SZ,电声股份,可选消费
300806.SZ,斯迪克,材料
300807.SZ,天迈科技,信息技术
300808.SZ,久量股份,工业
300809.SZ,华辰装备,工业
300810.SZ,中科海讯,信息技术
300811.SZ,铂科新材,信息技术
300812.SZ,易天股份,工业
300813.SZ,泰林生物,医疗保健
300814.SZ,中富电路,信息技术
300815.SZ,玉禾田,工业
300816.SZ,艾可蓝,可选消费
300817.SZ,双飞集团,工业
300818.SZ,耐普矿机,工业
300819.SZ,聚杰微纤,可选消费
300820.SZ,英杰电气,工业
300821.SZ,东岳硅材,材料
300822.SZ,贝仕达克,信息技术
300823.SZ,建科机械,工业
300824.SZ,北鼎股份,可选消费
300825.SZ,阿尔特,工业
300826.SZ,测绘股份,工业
300827.SZ,上能电气,工业
300828.SZ,锐新科技,工业
300829.SZ,金丹科技,日常消费
300830.SZ,金现代,信息技术
300831.SZ,派瑞股份,信息技术
300832.SZ,新产业,医疗保健
300833.SZ,浩洋股份,工业
300834.SZ,星辉环材,材料
300835.SZ,龙磁科技,信息技术
300836.SZ,佰奥智能,工业
300837.SZ,浙矿股份,工业
300838.SZ,浙江力诺,工业
300839.SZ,博汇股份,能源
300840.SZ,酷特智能,可选消费
300841.SZ,康华生物,医疗保健
300842.SZ,帝科股份,信息技术
300843.SZ,胜蓝股份,信息技术
300844.SZ,山水比德,工业
300845.SZ,捷安高科,信息技术
300846.SZ,首都在线,信息技术
300847.SZ,中船汉光,信息技术
300848.SZ,美瑞新材,材料
300849.SZ,锦盛新材,材料
300850.SZ,新强联,工业
300851.SZ,交大思诺,信息技术
300852.SZ,四会富仕,信息技术
300853.SZ,申昊科技,工业
300854.SZ,中兰环保,工业
300855.SZ,图南股份,材料
300856.SZ,科思股份,材料
300857.SZ,协创数据,信息技术
300858.SZ,科拓生物,日常消费
300859.SZ,*ST西域,可选消费
300860.SZ,锋尚文化,可选消费
300861.SZ,美畅股份,材料
300862.SZ,蓝盾光电,信息技术
300863.SZ,卡倍亿,工业
300864.SZ,南大环境,工业
300865.SZ,大宏立,工业
300866.SZ,安克创新,信息技术
300867.SZ,圣元环保,公用事业
300868.SZ,杰美特,可选消费
300869.SZ,康泰医学,医疗保健
300870.SZ,欧陆通,信息技术
300871.SZ,回盛生物,医疗保健
300872.SZ,天阳科技,信息技术
300873.SZ,海晨股份,工业
300875.SZ,捷强装备,工业
300876.SZ,蒙泰高新,材料
300877.SZ,金春股份,可选消费
300878.SZ,维康药业,医疗保健
300879.SZ,大叶股份,工业
300880.SZ,迦南智能,工业
300881.SZ,盛德鑫泰,材料
300882.SZ,万胜智能,信息技术
300883.SZ,龙利得,材料
300884.SZ,狄耐克,信息技术
300885.SZ,海昌新材,工业
300886.SZ,华业香料,材料
300887.SZ,谱尼测试,工业
300888.SZ,稳健医疗,可选消费
300889.SZ,爱克股份,可选消费
300890.SZ,翔丰华,工业
300891.SZ,惠云钛业,材料
300892.SZ,品渥食品,可选消费
300893.SZ,松原股份,可选消费
300894.SZ,火星人,可选消费
300895.SZ,铜牛信息,信息技术
300896.SZ,爱美客,医疗保健
300897.SZ,山科智能,信息技术
300898.SZ,熊猫乳品,日常消费
300899.SZ,上海凯鑫,工业
300900.SZ,广联航空,工业
300901.SZ,中胤时尚,工业
300902.SZ,国安达,工业
300903.SZ,科翔股份,信息技术
300904.SZ,威力传动,工业
300905.SZ,宝丽迪,材料
300906.SZ,日月明,信息技术
300907.SZ,康平科技,工业
300908.SZ,仲景食品,日常消费
300909.SZ,汇创达,信息技术
300910.SZ,瑞丰新材,材料
300911.SZ,亿田智能,可选消费
300912.SZ,凯龙高科,可选消费
300913.SZ,兆龙互连,信息技术
300915.SZ,海融科技,日常消费
300916.SZ,朗特智能,信息技术
300917.SZ,特发服务,房地产
300918.SZ,南山智尚,可选消费
300919.SZ,中伟股份,材料
300920.SZ,润阳科技,材料
300921.SZ,南凌科技,电信服务
300922.SZ,天秦装备,工业
300923.SZ,研奥股份,工业
300925.SZ,法本信息,信息技术
300926.SZ,博俊科技,可选消费
300927.SZ,江天化学,材料
300928.SZ,华安鑫创,信息技术
300929.SZ,华骐环保,公用事业
300930.SZ,屹通新材,工业
300931.SZ,通用电梯,工业
300932.SZ,三友联众,信息技术
300933.SZ,中辰股份,工业
300935.SZ,盈建科,信息技术
300936.SZ,中英科技,信息技术
300937.SZ,药易购,日常消费
300938.SZ,信测标准,工业
300939.SZ,秋田微,信息技术
300940.SZ,南极光,信息技术
300941.SZ,创识科技,信息技术
300942.SZ,易瑞生物,医疗保健
300943.SZ,春晖智控,工业
300945.SZ,曼卡龙,可选消费
300946.SZ,恒而达,工业
300947.SZ,德必集团,工业
300948.SZ,冠中生态,工业
300949.SZ,奥雅股份,工业
300950.SZ,德固特,工业
300951.SZ,博硕科技,信息技术
300952.SZ,恒辉安防,可选消费
300953.SZ,震裕科技,工业
300955.SZ,嘉亨家化,日常消费
300956.SZ,英力股份,信息技术
300957.SZ,贝泰妮,日常消费
300958.SZ,建工修复,工业
300959.SZ,线上线下,电信服务
300960.SZ,通业科技,工业
300961.SZ,深水海纳,工业
300962.SZ,中金辐照,医疗保健
300963.SZ,中洲特材,材料
300964.SZ,本川智能,信息技术
300965.SZ,恒宇信通,工业
300966.SZ,共同药业,医疗保健
300967.SZ,晓鸣股份,日常消费
300968.SZ,格林精密,信息技术
300969.SZ,恒帅股份,可选消费
300970.SZ,华绿生物,日常消费
300971.SZ,博亚精工,工业
300972.SZ,万辰集团,日常消费
300973.SZ,立高食品,日常消费
300975.SZ,商络电子,信息技术
300976.SZ,达瑞电子,信息技术
300977.SZ,深圳瑞捷,工业
300978.SZ,东箭科技,可选消费
300979.SZ,华利集团,可选消费
300980.SZ,祥源新材,材料
300981.SZ,中红医疗,医疗保健
300982.SZ,苏文电能,工业
300983.SZ,尤安设计,工业
300984.SZ,金沃股份,工业
300985.SZ,致远新能,工业
300986.SZ,志特新材,材料
300987.SZ,川网传媒,信息技术
300988.SZ,津荣天宇,可选消费
300989.SZ,蕾奥规划,工业
300990.SZ,同飞股份,工业
300991.SZ,创益通,信息技术
300992.SZ,泰福泵业,工业
300993.SZ,玉马遮阳,材料
300994.SZ,久祺股份,可选消费
300995.SZ,奇德新材,材料
300996.SZ,普联软件,信息技术
300997.SZ,欢乐家,日常消费
300998.SZ,宁波方正,可选消费
300999.SZ,金龙鱼,日常消费
301000.SZ,肇民科技,可选消费
301001.SZ,凯淳股份,信息技术
301002.SZ,崧盛股份,工业
301003.SZ,江苏博云,材料
301004.SZ,嘉益股份,可选消费
301005.SZ,超捷股份,可选消费
301006.SZ,迈拓股份,工业
301007.SZ,德迈仕,可选消费
301008.SZ,宏昌科技,工业
301009.SZ,可靠股份,日常消费
301010.SZ,晶雪节能,材料
301011.SZ,华立科技,可选消费
301012.SZ,扬电科技,工业
301013.SZ,利和兴,工业
301015.SZ,百洋医药,医疗保健
301016.SZ,雷尔伟,工业
301017.SZ,漱玉平民,日常消费
301018.SZ,申菱环境,工业
301019.SZ,宁波色母,材料
301020.SZ,密封科技,可选消费
301021.SZ,英诺激光,信息技术
301022.SZ,海泰科,工业
301023.SZ,江南奕帆,工业
301024.SZ,霍普股份,工业
301025.SZ,读客文化,可选消费
301026.SZ,浩通科技,材料
301027.SZ,华蓝集团,工业
301028.SZ,东亚机械,工业
301029.SZ,怡合达,信息技术
301030.SZ,仕净科技,工业
301031.SZ,中熔电气,信息技术
301032.SZ,新柴股份,工业
301033.SZ,迈普医学,医疗保健
301035.SZ,润丰股份,材料
301036.SZ,双乐股份,材料
301037.SZ,保立佳,材料
301038.SZ,深水规院,工业
301039.SZ,中集车辆,工业
301040.SZ,中环海陆,工业
301041.SZ,金百泽,信息技术
301042.SZ,安联锐视,信息技术
301043.SZ,绿岛风,工业
301045.SZ,天禄科技,信息技术
301046.SZ,能辉科技,工业
301047.SZ,义翘神州,医疗保健
301048.SZ,金鹰重工,工业
301049.SZ,超越科技,工业
301050.SZ,雷电微力,工业
301051.SZ,信濠光电,信息技术
301052.SZ,果麦文化,可选消费
301053.SZ,远信工业,工业
301055.SZ,张小泉,可选消费
301056.SZ,森赫股份,工业
301057.SZ,汇隆新材,材料
301058.SZ,中粮科工,工业
301059.SZ,金三江,材料
301060.SZ,兰卫医学,医疗保健
301061.SZ,匠心家居,可选消费
301062.SZ,上海艾录,材料
301063.SZ,海锅股份,工业
301065.SZ,本立科技,材料
301066.SZ,万事利,可选消费
301067.SZ,显盈科技,信息技术
301068.SZ,大地海洋,工业
301069.SZ,凯盛新材,材料
301070.SZ,开勒股份,工业
301071.SZ,力量钻石,材料
301072.SZ,中捷精工,可选消费
301073.SZ,君亭酒店,可选消费
301075.SZ,多瑞医药,医疗保健
301076.SZ,新瀚新材,材料
301077.SZ,星华新材,材料
301078.SZ,孩子王,日常消费
301079.SZ,邵阳液压,工业
301080.SZ,百普赛斯,医疗保健
301081.SZ,严牌股份,工业
301082.SZ,久盛电气,工业
301083.SZ,百胜智能,信息技术
301085.SZ,亚康股份,信息技术
301086.SZ,鸿富瀚,信息技术
301087.SZ,可孚医疗,医疗保健
301088.SZ,戎美股份,可选消费
301089.SZ,拓新药业,医疗保健
301090.SZ,华润材料,材料
301091.SZ,深城交,工业
301092.SZ,争光股份,材料
301093.SZ,华兰股份,医疗保健
301095.SZ,广立微,信息技术
301096.SZ,百诚医药,医疗保健
301097.SZ,天益医疗,医疗保健
301098.SZ,金埔园林,工业
301099.SZ,雅创电子,信息技术
301100.SZ,风光股份,材料
301101.SZ,明月镜片,可选消费
301102.SZ,兆讯传媒,可选消费
301103.SZ,何氏眼科,医疗保健
301105.SZ,鸿铭股份,工业
301106.SZ,骏成科技,信息技术
301107.SZ,瑜欣电子,工业
301108.SZ,洁雅股份,日常消费
301109.SZ,军信股份,工业
301110.SZ,青木股份,信息技术
301111.SZ,粤万年青,医疗保健
301112.SZ,信邦智能,工业
301113.SZ,雅艺科技,可选消费
301115.SZ,建科股份,工业
301116.SZ,益客食品,日常消费
301117.SZ,佳缘科技,信息技术
301118.SZ,恒光股份,材料
301119.SZ,正强股份,可选消费
301120.SZ,新特电气,工业
301121.SZ,紫建电子,工业
301122.SZ,采纳股份,医疗保健
301123.SZ,奕东电子,信息技术
301125.SZ,腾亚精工,工业
301126.SZ,达嘉维康,医疗保健
301127.SZ,天源环保,工业
301128.SZ,强瑞技术,工业
301129.SZ,瑞纳智能,工业
301130.SZ,西点药业,医疗保健
301131.SZ,聚赛龙,材料
301132.SZ,满坤科技,信息技术
301133.SZ,金钟股份,可选消费
301135.SZ,瑞德智能,信息技术
301136.SZ,招标股份,工业
301137.SZ,哈焊华通,材料
301138.SZ,华研精机,工业
301139.SZ,元道通信,信息技术
301141.SZ,中科磁业,材料
301148.SZ,嘉戎技术,工业
301149.SZ,隆华新材,材料
301150.SZ,中一科技,材料
301151.SZ,冠龙节能,工业
301152.SZ,天力锂能,材料
301153.SZ,中科江南,信息技术
301155.SZ,海力风电,工业
301156.SZ,美农生物,日常消费
301157.SZ,华塑科技,工业
301158.SZ,德石股份,能源
301159.SZ,三维天地,信息技术
301160.SZ,翔楼新材,可选消费
301161.SZ,唯万密封,工业
301162.SZ,国能日新,信息技术
301163.SZ,宏德股份,工业
301165.SZ,锐捷网络,信息技术
301166.SZ,优宁维,医疗保健
301167.SZ,建研设计,工业
301168.SZ,通灵股份,工业
301169.SZ,零点有数,工业
301170.SZ,锡南科技,可选消费
301171.SZ,易点天下,可选消费
301172.SZ,君逸数码,信息技术
301175.SZ,中科环保,工业
301176.SZ,逸豪新材,信息技术
301177.SZ,迪阿股份,可选消费
301178.SZ,天亿马,信息技术
301179.SZ,泽宇智能,工业
301180.SZ,万祥科技,信息技术
301181.SZ,标榜股份,可选消费
301182.SZ,凯旺科技,信息技术
301183.SZ,东田微,信息技术
301185.SZ,鸥玛软件,可选消费
301186.SZ,超达装备,可选消费
301187.SZ,欧圣电气,工业
301188.SZ,力诺特玻,材料
301189.SZ,奥尼电子,可选消费
301190.SZ,善水科技,材料
301191.SZ,菲菱科思,信息技术
301192.SZ,泰祥股份,可选消费
301193.SZ,家联科技,可选消费
301195.SZ,北路智控,信息技术
301196.SZ,唯科科技,工业
301197.SZ,工大科雅,工业
301198.SZ,喜悦智行,材料
301199.SZ,迈赫股份,工业
301200.SZ,大族数控,信息技术
301201.SZ,诚达药业,医疗保健
301202.SZ,朗威股份,信息技术
301203.SZ,国泰环保,工业
301205.SZ,联特科技,信息技术
301206.SZ,三元生物,日常消费
301207.SZ,华兰疫苗,医疗保健
301208.SZ,中亦科技,信息技术
301209.SZ,联合化学,材料
301210.SZ,金杨股份,工业
301211.SZ,亨迪药业,医疗保健
301212.SZ,联盛化学,材料
301213.SZ,观想科技,信息技术
301215.SZ,中汽股份,工业
301216.SZ,万凯新材,材料
301217.SZ,铜冠铜箔,信息技术
301218.SZ,华是科技,信息技术
301219.SZ,腾远钴业,材料
301220.SZ,亚香股份,材料
301221.SZ,光庭信息,信息技术
301222.SZ,浙江恒威,工业
301223.SZ,中荣股份,材料
301225.SZ,恒勃股份,可选消费
301226.SZ,祥明智能,工业
301227.SZ,森鹰窗业,可选消费
301228.SZ,实朴检测,工业
301229.SZ,纽泰格,可选消费
301230.SZ,泓博医药,医疗保健
301231.SZ,荣信文化,可选消费
301232.SZ,飞沃科技,工业
301233.SZ,盛帮股份,可选消费
301234.SZ,五洲医疗,医疗保健
301235.SZ,华康医疗,医疗保健
301236.SZ,软通动力,信息技术
301237.SZ,和顺科技,材料
301238.SZ,瑞泰新材,材料
301239.SZ,普瑞眼科,医疗保健
301246.SZ,宏源药业,医疗保健
301248.SZ,杰创智能,信息技术
301251.SZ,威尔高,信息技术
301252.SZ,同星科技,工业
301255.SZ,通力科技,工业
301256.SZ,华融化学,材料
301257.SZ,普蕊斯,医疗保健
301258.SZ,富士莱,医疗保健
301259.SZ,艾布鲁,工业
301260.SZ,格力博,工业
301261.SZ,恒工精密,工业
301262.SZ,海看股份,可选消费
301263.SZ,泰恩康,医疗保健
301265.SZ,华新环保,工业
301266.SZ,宇邦新材,信息技术
301267.SZ,华厦眼科,医疗保健
301268.SZ,铭利达,信息技术
301269.SZ,华大九天,信息技术
301270.SZ,汉仪股份,信息技术
301272.SZ,英华特,工业
301273.SZ,瑞晨环保,工业
301276.SZ,嘉曼服饰,可选消费
301277.SZ,新天地,医疗保健
301278.SZ,快可电子,信息技术
301279.SZ,金道科技,可选消费
301280.SZ,珠城科技,信息技术
301281.SZ,科源制药,医疗保健
301282.SZ,金禄电子,信息技术
301283.SZ,聚胶股份,材料
301285.SZ,鸿日达,信息技术
301286.SZ,侨源股份,材料
301287.SZ,康力源,可选消费
301288.SZ,清研环境,工业
301289.SZ,国缆检测,工业
301290.SZ,东星医疗,医疗保健
301291.SZ,明阳电气,工业
301292.SZ,海科新源,材料
301293.SZ,三博脑科,医疗保健
301295.SZ,美硕科技,工业
301296.SZ,新巨丰,材料
301297.SZ,富乐德,信息技术
301298.SZ,东利机械,可选消费
301299.SZ,卓创资讯,信息技术
301300.SZ,远翔新材,材料
301301.SZ,川宁生物,医疗保健
301302.SZ,华如科技,信息技术
301303.SZ,真兰仪表,工业
301305.SZ,朗坤环境,工业
301306.SZ,西测测试,工业
301307.SZ,美利信,信息技术
301308.SZ,江波龙,信息技术
301309.SZ,万得凯,工业
301310.SZ,鑫宏业,工业
301311.SZ,昆船智能,工业
301312.SZ,智立方,工业
301313.SZ,凡拓数创,信息技术
301314.SZ,科瑞思,信息技术
301315.SZ,威士顿,信息技术
301316.SZ,慧博云通,信息技术
301317.SZ,鑫磊股份,工业
301318.SZ,维海德,信息技术
301319.SZ,唯特偶,材料
301320.SZ,豪江智能,工业
301321.SZ,翰博高新,信息技术
301322.SZ,绿通科技,可选消费
301323.SZ,新莱福,信息技术
301325.SZ,曼恩斯特,信息技术
301326.SZ,捷邦科技,信息技术
301327.SZ,华宝新能,工业
301328.SZ,维峰电子,信息技术
301329.SZ,信音电子,信息技术
301330.SZ,熵基科技,信息技术
301331.SZ,恩威医药,医疗保健
301332.SZ,德尔玛,可选消费
301333.SZ,诺思格,医疗保健
301335.SZ,天元宠物,可选消费
301336.SZ,趣睡科技,可选消费
301337.SZ,亚华电子,信息技术
301338.SZ,凯格精机,工业
301339.SZ,通行宝,信息技术
301345.SZ,涛涛车业,可选消费
301348.SZ,蓝箭电子,信息技术
301349.SZ,信德新材,材料
301353.SZ,普莱得,工业
301355.SZ,南王科技,材料
301356.SZ,天振股份,材料
301357.SZ,北方长龙,工业
301358.SZ,湖南裕能,材料
301359.SZ,东南电子,信息技术
301360.SZ,荣旗科技,信息技术
301361.SZ,众智科技,工业
301362.SZ,民爆光电,可选消费
301363.SZ,美好医疗,医疗保健
301365.SZ,矩阵股份,工业
301366.SZ,一博科技,信息技术
301367.SZ,怡和嘉业,医疗保健
301368.SZ,丰立智能,工业
301369.SZ,联动科技,信息技术
301370.SZ,国科恒泰,医疗保健
301371.SZ,敷尔佳,日常消费
301372.SZ,科净源,工业
301373.SZ,凌玮科技,材料
301376.SZ,致欧科技,可选消费
301377.SZ,鼎泰高科,工业
301378.SZ,通达海,信息技术
301379.SZ,天山电子,信息技术
301380.SZ,挖金客,信息技术
301381.SZ,赛维时代,可选消费
301382.SZ,蜂助手,信息技术
301383.SZ,天键股份,信息技术
301386.SZ,未来电器,工业
301387.SZ,光大同创,可选消费
301388.SZ,欣灵电气,工业
301389.SZ,隆扬电子,信息技术
301390.SZ,经纬股份,工业
301391.SZ,卡莱特,信息技术
301393.SZ,昊帆生物,医疗保健
301395.SZ,仁信新材,材料
301396.SZ,宏景科技,信息技术
301397.SZ,溯联股份,可选消费
301398.SZ,星源卓镁,材料
301399.SZ,英特科技,工业
301408.SZ,华人健康,日常消费
301413.SZ,安培龙,信息技术
301418.SZ,协昌科技,信息技术
301419.SZ,阿莱德,信息技术
301421.SZ,波长光电,信息技术
301428.SZ,世纪恒通,信息技术
301429.SZ,森泰股份,材料
301439.SZ,泓淋电力,工业
301446.SZ,福事特,工业
301448.SZ,开创电气,工业
301456.SZ,盘古智能,工业
301459.SZ,丰茂股份,材料
301468.SZ,博盈特焊,工业
301469.SZ,恒达新材,材料
301486.SZ,致尚科技,信息技术
301487.SZ,盟固利,材料
301488.SZ,豪恩汽电,可选消费
301489.SZ,思泉新材,信息技术
301498.SZ,乖宝宠物,日常消费
301499.SZ,维科精密,可选消费
301500.SZ,飞南资源,工业
301503.SZ,智迪科技,信息技术
301505.SZ,苏州规划,工业
301507.SZ,民生健康,医疗保健
301508.SZ,中机认检,工业
301509.SZ,金凯生科,医疗保健
301510.SZ,固高科技,工业
301511.SZ,德福科技,材料
301512.SZ,智信精密,工业
301515.SZ,港通医疗,医疗保健
301516.SZ,中远通,工业
301517.SZ,陕西华达,信息技术
301518.SZ,长华化学,材料
301519.SZ,舜禹股份,工业
301520.SZ,万邦医药,医疗保健
301525.SZ,儒竞科技,工业
301526.SZ,N国际复,材料
301528.SZ,多浦乐,信息技术
301529.SZ,福赛科技,可选消费
301533.SZ,威马农机,工业
301548.SZ,崇德科技,工业
301550.SZ,斯菱股份,可选消费
301555.SZ,惠柏新材,材料
301558.SZ,三态股份,可选消费
301559.SZ,中集环科,工业
301568.SZ,思泰克,信息技术
430017.BJ,星昊医药,医疗保健
430047.BJ,诺思兰德,医疗保健
430090.BJ,同辉信息,信息技术
430139.BJ,华岭股份,信息技术
430198.BJ,微创光电,信息技术
430300.BJ,辰光医疗,医疗保健
430418.BJ,苏轴股份,工业
430425.BJ,乐创技术,信息技术
430476.BJ,海能技术,信息技术
430478.BJ,峆一药业,医疗保健
430489.BJ,佳先股份,材料
430510.BJ,丰光精密,工业
430556.BJ,雅达股份,工业
430564.BJ,天润科技,信息技术
430685.BJ,新芝生物,信息技术
430718.BJ,合肥高科,工业
600000.SH,浦发银行,金融
600004.SH,白云机场,工业
600006.SH,东风汽车,可选消费
600007.SH,中国国贸,房地产
600008.SH,首创环保,公用事业
600009.SH,上海机场,工业
600010.SH,包钢股份,材料
600011.SH,华能国际,公用事业
600012.SH,皖通高速,工业
600015.SH,华夏银行,金融
600016.SH,民生银行,金融
600017.SH,日照港,工业
600018.SH,上港集团,工业
600019.SH,宝钢股份,材料
600020.SH,中原高速,工业
600021.SH,上海电力,公用事业
600022.SH,山东钢铁,材料
600023.SH,浙能电力,公用事业
600025.SH,华能水电,公用事业
600026.SH,中远海能,工业
600027.SH,华电国际,公用事业
600028.SH,中国石化,能源
600029.SH,南方航空,工业
600030.SH,中信证券,金融
600031.SH,三一重工,工业
600032.SH,浙江新能,公用事业
600033.SH,福建高速,工业
600035.SH,楚天高速,工业
600036.SH,招商银行,金融
600037.SH,歌华有线,可选消费
600038.SH,中直股份,工业
600039.SH,四川路桥,工业
600048.SH,保利发展,房地产
600050.SH,中国联通,电信服务
600051.SH,宁波联合,工业
600052.SH,东望时代,公用事业
600053.SH,九鼎投资,金融
600054.SH,黄山旅游,可选消费
600055.SH,万东医疗,医疗保健
600056.SH,中国医药,医疗保健
600057.SH,厦门象屿,工业
600058.SH,五矿发展,工业
600059.SH,古越龙山,日常消费
600060.SH,海信视像,可选消费
600061.SH,国投资本,金融
600062.SH,华润双鹤,医疗保健
600063.SH,皖维高新,材料
600064.SH,南京高科,房地产
600066.SH,宇通客车,可选消费
600067.SH,冠城大通,房地产
600070.SH,ST富润,可选消费
600071.SH,凤凰光学,信息技术
600072.SH,中船科技,工业
600073.SH,上海梅林,日常消费
600075.SH,新疆天业,材料
600076.SH,康欣新材,材料
600078.SH,ST澄星,材料
600079.SH,人福医药,医疗保健
600080.SH,金花股份,医疗保健
600081.SH,东风科技,可选消费
600082.SH,海泰发展,工业
600083.SH,博信股份,可选消费
600084.SH,中信尼雅,日常消费
600085.SH,同仁堂,医疗保健
600088.SH,中视传媒,可选消费
600089.SH,特变电工,工业
600094.SH,大名城,房地产
