ts_code,name,industry
600095.SH,湘财股份,金融
600096.SH,云天化,材料
600097.SH,开创国际,日常消费
600098.SH,广州发展,公用事业
600099.SH,林海股份,可选消费
600100.SH,同方股份,信息技术
600101.SH,明星电力,公用事业
600103.SH,青山纸业,材料
600104.SH,上汽集团,可选消费
600105.SH,永鼎股份,信息技术
600106.SH,重庆路桥,工业
600107.SH,美尔雅,可选消费
600108.SH,亚盛集团,日常消费
600109.SH,国金证券,金融
600110.SH,诺德股份,材料
600111.SH,北方稀土,材料
600112.SH,ST天成,工业
600113.SH,浙江东日,工业
600114.SH,东睦股份,工业
600115.SH,中国东航,工业
600116.SH,三峡水利,公用事业
600117.SH,*ST西钢,材料
600118.SH,中国卫星,工业
600119.SH,长江投资,工业
600120.SH,浙江东方,金融
600121.SH,郑州煤电,能源
600123.SH,兰花科创,能源
600125.SH,铁龙物流,工业
600126.SH,杭钢股份,材料
600127.SH,金健米业,日常消费
600128.SH,苏豪弘业,可选消费
600129.SH,太极集团,医疗保健
600130.SH,波导股份,信息技术
600131.SH,国网信通,信息技术
600132.SH,重庆啤酒,日常消费
600133.SH,东湖高新,工业
600135.SH,乐凯胶片,材料
600136.SH,*ST明诚,可选消费
600137.SH,浪莎股份,可选消费
600138.SH,中青旅,可选消费
600141.SH,兴发集团,材料
600143.SH,金发科技,材料
600148.SH,长春一东,可选消费
600149.SH,廊坊发展,公用事业
600150.SH,中国船舶,工业
600151.SH,航天机电,信息技术
600152.SH,维科技术,工业
600153.SH,建发股份,工业
600155.SH,华创云信,金融
600156.SH,华升股份,可选消费
600157.SH,永泰能源,公用事业
600158.SH,中体产业,可选消费
600159.SH,大龙地产,房地产
600160.SH,巨化股份,材料
600161.SH,天坛生物,医疗保健
600162.SH,香江控股,房地产
600163.SH,中闽能源,公用事业
600165.SH,宁科生物,材料
600166.SH,福田汽车,可选消费
600167.SH,联美控股,公用事业
600168.SH,武汉控股,公用事业
600169.SH,太原重工,工业
600170.SH,上海建工,工业
600171.SH,上海贝岭,信息技术
600172.SH,黄河旋风,材料
600173.SH,卧龙地产,房地产
600176.SH,中国巨石,材料
600177.SH,雅戈尔,可选消费
600178.SH,东安动力,可选消费
600179.SH,安通控股,工业
600180.SH,瑞茂通,工业
600182.SH,S佳通,可选消费
600183.SH,生益科技,信息技术
600184.SH,光电股份,工业
600185.SH,格力地产,房地产
600186.SH,莲花健康,日常消费
600187.SH,国中水务,公用事业
600188.SH,兖矿能源,能源
600189.SH,泉阳泉,日常消费
600190.SH,锦州港,工业
600191.SH,华资实业,日常消费
600192.SH,长城电工,工业
600193.SH,创兴资源,工业
600195.SH,中牧股份,医疗保健
600196.SH,复星医药,医疗保健
600197.SH,伊力特,日常消费
600198.SH,大唐电信,信息技术
600199.SH,金种子酒,日常消费
600200.SH,江苏吴中,医疗保健
600201.SH,生物股份,医疗保健
600202.SH,哈空调,工业
600203.SH,福日电子,信息技术
600206.SH,有研新材,材料
600207.SH,安彩高科,工业
600208.SH,新湖中宝,房地产
600210.SH,紫江企业,材料
600211.SH,西藏药业,医疗保健
600212.SH,绿能慧充,公用事业
600213.SH,亚星客车,可选消费
600215.SH,派斯林,工业
600216.SH,浙江医药,医疗保健
600217.SH,中再资环,工业
600218.SH,全柴动力,工业
600219.SH,南山铝业,材料
600220.SH,江苏阳光,可选消费
600221.SH,海航控股,工业
600222.SH,太龙药业,医疗保健
600223.SH,福瑞达,房地产
600225.SH,卓朗科技,信息技术
600226.SH,瀚叶股份,材料
600227.SH,赤天化,医疗保健
600228.SH,返利科技,信息技术
600229.SH,城市传媒,可选消费
600230.SH,沧州大化,材料
600231.SH,凌钢股份,材料
600232.SH,金鹰股份,可选消费
600233.SH,圆通速递,工业
600234.SH,科新发展,可选消费
600235.SH,民丰特纸,材料
600236.SH,桂冠电力,公用事业
600237.SH,铜峰电子,信息技术
600238.SH,海南椰岛,日常消费
600239.SH,云南城投,房地产
600241.SH,时代万恒,工业
600243.SH,青海华鼎,工业
600246.SH,万通发展,房地产
600248.SH,陕建股份,工业
600249.SH,两面针,日常消费
600250.SH,南京商旅,可选消费
600251.SH,冠农股份,日常消费
600252.SH,中恒集团,医疗保健
600255.SH,鑫科材料,材料
600256.SH,广汇能源,能源
600257.SH,大湖股份,日常消费
600258.SH,首旅酒店,可选消费
600259.SH,广晟有色,材料
600261.SH,阳光照明,可选消费
600262.SH,北方股份,工业
600265.SH,ST景谷,材料
600266.SH,城建发展,房地产
600267.SH,海正药业,医疗保健
600268.SH,国电南自,工业
600269.SH,赣粤高速,工业
600271.SH,航天信息,信息技术
600272.SH,开开实业,医疗保健
600273.SH,嘉化能源,材料
600276.SH,恒瑞医药,医疗保健
600277.SH,亿利洁能,材料
600278.SH,东方创业,可选消费
600279.SH,重庆港,工业
600280.SH,中央商场,可选消费
600281.SH,华阳新材,材料
600282.SH,南钢股份,材料
600283.SH,钱江水利,公用事业
600284.SH,浦东建设,工业
600285.SH,羚锐制药,医疗保健
600287.SH,江苏舜天,可选消费
600288.SH,大恒科技,信息技术
600289.SH,ST信通,信息技术
600290.SH,*ST华仪,工业
600292.SH,远达环保,工业
600293.SH,三峡新材,材料
600295.SH,鄂尔多斯,工业
600297.SH,广汇汽车,可选消费
600298.SH,安琪酵母,日常消费
600299.SH,安迪苏,医疗保健
600300.SH,维维股份,日常消费
600301.SH,华锡有色,工业
600302.SH,标准股份,工业
600303.SH,ST曙光,可选消费
600305.SH,恒顺醋业,日常消费
600306.SH,*ST商城,可选消费
600307.SH,酒钢宏兴,材料
600308.SH,华泰股份,材料
600309.SH,万华化学,材料
600310.SH,广西能源,公用事业
600312.SH,平高电气,工业
600313.SH,农发种业,工业
600315.SH,上海家化,日常消费
600316.SH,洪都航空,工业
600318.SH,新力金融,金融
600319.SH,亚星化学,材料
600320.SH,振华重工,工业
600321.SH,正源股份,工业
600322.SH,津投城开,房地产
600323.SH,瀚蓝环境,工业
600325.SH,华发股份,房地产
600326.SH,西藏天路,工业
600327.SH,大东方,医疗保健
600328.SH,中盐化工,材料
600329.SH,达仁堂,医疗保健
600330.SH,天通股份,材料
600331.SH,宏达股份,材料
600332.SH,白云山,医疗保健
600333.SH,长春燃气,公用事业
600335.SH,国机汽车,可选消费
600336.SH,澳柯玛,可选消费
600337.SH,美克家居,可选消费
600338.SH,西藏珠峰,材料
600339.SH,中油工程,能源
600340.SH,华夏幸福,房地产
600343.SH,航天动力,工业
600345.SH,长江通信,信息技术
600346.SH,恒力石化,材料
600348.SH,华阳股份,能源
600350.SH,山东高速,工业
600351.SH,亚宝药业,医疗保健
600352.SH,浙江龙盛,材料
600353.SH,旭光电子,信息技术
600354.SH,敦煌种业,日常消费
600355.SH,精伦电子,信息技术
600356.SH,恒丰纸业,材料
600358.SH,国旅联合,可选消费
600359.SH,新农开发,日常消费
600360.SH,华微电子,信息技术
600361.SH,创新新材,材料
600362.SH,江西铜业,材料
600363.SH,联创光电,信息技术
600365.SH,ST通葡,日常消费
600366.SH,宁波韵升,材料
600367.SH,红星发展,材料
600368.SH,五洲交通,工业
600369.SH,西南证券,金融
600370.SH,三房巷,材料
600371.SH,万向德农,日常消费
600372.SH,中航机载,工业
600373.SH,中文传媒,可选消费
600375.SH,汉马科技,工业
600376.SH,首开股份,房地产
600377.SH,宁沪高速,工业
600378.SH,昊华科技,材料
600379.SH,宝光股份,工业
600380.SH,健康元,医疗保健
600381.SH,青海春天,医疗保健
600382.SH,广东明珠,工业
600383.SH,金地集团,房地产
600386.SH,北巴传媒,可选消费
600387.SH,ST海越,能源
600388.SH,龙净环保,工业
600389.SH,江山股份,材料
600390.SH,五矿资本,金融
600391.SH,航发科技,工业
600392.SH,盛和资源,材料
600395.SH,盘江股份,能源
600396.SH,*ST金山,公用事业
600397.SH,安源煤业,能源
600398.SH,海澜之家,可选消费
600399.SH,抚顺特钢,材料
600400.SH,红豆股份,可选消费
600403.SH,大有能源,能源
600405.SH,动力源,工业
600406.SH,国电南瑞,工业
600408.SH,安泰集团,能源
600409.SH,三友化工,材料
600410.SH,华胜天成,信息技术
600415.SH,小商品城,工业
600416.SH,湘电股份,工业
600418.SH,江淮汽车,可选消费
600419.SH,天润乳业,日常消费
600420.SH,国药现代,医疗保健
600421.SH,华嵘控股,可选消费
600422.SH,昆药集团,医疗保健
600423.SH,柳化股份,材料
600425.SH,青松建化,材料
600426.SH,华鲁恒升,材料
600428.SH,中远海特,工业
600429.SH,三元股份,日常消费
600433.SH,冠豪高新,材料
600435.SH,北方导航,工业
600436.SH,片仔癀,医疗保健
600438.SH,通威股份,信息技术
600439.SH,瑞贝卡,日常消费
600444.SH,国机通用,工业
600446.SH,金证股份,信息技术
600448.SH,华纺股份,可选消费
600449.SH,宁夏建材,材料
600452.SH,涪陵电力,公用事业
600455.SH,博通股份,工业
600456.SH,宝钛股份,材料
600458.SH,时代新材,材料
600459.SH,贵研铂业,材料
600460.SH,士兰微,信息技术
600461.SH,洪城环境,公用事业
600462.SH,ST九有,信息技术
600463.SH,空港股份,房地产
600467.SH,好当家,日常消费
600468.SH,百利电气,工业
600469.SH,风神股份,可选消费
600470.SH,六国化工,材料
600475.SH,华光环能,工业
600476.SH,湘邮科技,信息技术
600477.SH,杭萧钢构,工业
600478.SH,科力远,工业
600479.SH,千金药业,医疗保健
600480.SH,凌云股份,可选消费
600481.SH,双良节能,工业
600482.SH,中国动力,工业
600483.SH,福能股份,公用事业
600486.SH,扬农化工,材料
600487.SH,亨通光电,信息技术
600488.SH,津药药业,医疗保健
600489.SH,中金黄金,材料
600490.SH,鹏欣资源,材料
600491.SH,龙元建设,工业
600493.SH,凤竹纺织,可选消费
600495.SH,晋西车轴,工业
600496.SH,精工钢构,工业
600497.SH,驰宏锌锗,材料
600498.SH,烽火通信,信息技术
600499.SH,科达制造,工业
600500.SH,中化国际,材料
600501.SH,航天晨光,工业
600502.SH,安徽建工,工业
600503.SH,华丽家族,房地产
600505.SH,西昌电力,公用事业
600506.SH,统一股份,日常消费
600507.SH,方大特钢,材料
600508.SH,上海能源,能源
600509.SH,天富能源,公用事业
600510.SH,黑牡丹,房地产
600511.SH,国药股份,医疗保健
600512.SH,腾达建设,工业
600513.SH,联环药业,医疗保健
600515.SH,海南机场,房地产
600516.SH,方大炭素,材料
600517.SH,国网英大,工业
600518.SH,ST康美,医疗保健
600519.SH,贵州茅台,日常消费
600520.SH,文一科技,工业
600521.SH,华海药业,医疗保健
600522.SH,中天科技,信息技术
600523.SH,贵航股份,可选消费
600525.SH,长园集团,工业
600526.SH,菲达环保,工业
600527.SH,江南高纤,材料
600528.SH,中铁工业,工业
600529.SH,山东药玻,医疗保健
600530.SH,ST交昂,日常消费
600531.SH,豫光金铅,材料
600533.SH,栖霞建设,房地产
600535.SH,天士力,医疗保健
600536.SH,中国软件,信息技术
600537.SH,亿晶光电,信息技术
600538.SH,国发股份,医疗保健
600539.SH,狮头股份,材料
600540.SH,新赛股份,日常消费
600543.SH,*ST莫高,日常消费
600545.SH,卓郎智能,工业
600546.SH,山煤国际,能源
600547.SH,山东黄金,材料
600548.SH,深高速,工业
600549.SH,厦门钨业,材料
600550.SH,保变电气,工业
600551.SH,时代出版,可选消费
600552.SH,凯盛科技,信息技术
600556.SH,天下秀,信息技术
600557.SH,康缘药业,医疗保健
600558.SH,大西洋,材料
600559.SH,老白干酒,日常消费
600560.SH,金自天正,工业
600561.SH,江西长运,工业
600562.SH,国睿科技,工业
600563.SH,法拉电子,信息技术
600565.SH,迪马股份,房地产
600566.SH,济川药业,医疗保健
600567.SH,山鹰国际,材料
600568.SH,ST中珠,医疗保健
600569.SH,安阳钢铁,材料
600570.SH,恒生电子,信息技术
600571.SH,信雅达,信息技术
600572.SH,康恩贝,医疗保健
600573.SH,惠泉啤酒,日常消费
600575.SH,淮河能源,工业
600576.SH,祥源文旅,可选消费
600577.SH,精达股份,工业
600578.SH,京能电力,公用事业
600579.SH,克劳斯,工业
600580.SH,卧龙电驱,工业
600581.SH,八一钢铁,材料
600582.SH,天地科技,工业
600583.SH,海油工程,能源
600584.SH,长电科技,信息技术
600585.SH,海螺水泥,材料
600586.SH,金晶科技,材料
600587.SH,新华医疗,医疗保健
600588.SH,用友网络,信息技术
600589.SH,*ST榕泰,材料
600590.SH,泰豪科技,工业
600592.SH,龙溪股份,工业
600593.SH,大连圣亚,可选消费
600594.SH,益佰制药,医疗保健
600595.SH,中孚实业,材料
600596.SH,新安股份,材料
600597.SH,光明乳业,日常消费
600598.SH,北大荒,日常消费
600599.SH,ST熊猫,金融
600600.SH,青岛啤酒,日常消费
600601.SH,方正科技,工业
600602.SH,云赛智联,信息技术
600603.SH,广汇物流,房地产
600604.SH,市北高新,工业
600605.SH,汇通能源,工业
600606.SH,绿地控股,房地产
600608.SH,ST沪科,工业
600609.SH,金杯汽车,可选消费
600610.SH,中毅达,材料
600611.SH,大众交通,工业
600612.SH,老凤祥,可选消费
600613.SH,神奇制药,医疗保健
600615.SH,丰华股份,材料
600616.SH,金枫酒业,日常消费
600617.SH,国新能源,公用事业
600618.SH,氯碱化工,材料
600619.SH,海立股份,工业
600620.SH,天宸股份,工业
600621.SH,华鑫股份,金融
600622.SH,光大嘉宝,房地产
600623.SH,华谊集团,材料
600624.SH,复旦复华,医疗保健
600626.SH,申达股份,可选消费
600628.SH,新世界,可选消费
600629.SH,华建集团,工业
600630.SH,龙头股份,可选消费
600633.SH,浙数文化,可选消费
600635.SH,大众公用,公用事业
600636.SH,国新文化,可选消费
600637.SH,东方明珠,可选消费
600638.SH,新黄浦,房地产
600639.SH,浦东金桥,房地产
600640.SH,国脉文化,信息技术
600641.SH,万业企业,房地产
600642.SH,申能股份,公用事业
600643.SH,爱建集团,金融
600644.SH,乐山电力,公用事业
600645.SH,中源协和,医疗保健
600647.SH,*ST同达,日常消费
600648.SH,外高桥,工业
600649.SH,城投控股,房地产
600650.SH,锦江在线,工业
600651.SH,飞乐音响,可选消费
600653.SH,申华控股,可选消费
600654.SH,ST中安,信息技术
600655.SH,豫园股份,可选消费
600657.SH,信达地产,房地产
600658.SH,电子城,房地产
600660.SH,福耀玻璃,可选消费
600661.SH,昂立教育,可选消费
600662.SH,外服控股,工业
600663.SH,陆家嘴,房地产
600664.SH,哈药股份,医疗保健
600665.SH,天地源,房地产
600666.SH,ST瑞德,工业
600667.SH,太极实业,工业
600668.SH,尖峰集团,工业
600671.SH,*ST目药,医疗保健
600673.SH,东阳光,材料
600674.SH,川投能源,公用事业
600675.SH,中华企业,房地产
600676.SH,交运股份,可选消费
600678.SH,四川金顶,材料
600679.SH,上海凤凰,可选消费
600681.SH,百川能源,公用事业
600682.SH,南京新百,可选消费
600683.SH,京投发展,房地产
600684.SH,珠江股份,房地产
600685.SH,中船防务,工业
600686.SH,金龙汽车,可选消费
600688.SH,上海石化,能源
600689.SH,上海三毛,可选消费
600690.SH,海尔智家,可选消费
600691.SH,阳煤化工,材料
600692.SH,亚通股份,房地产
600693.SH,东百集团,可选消费
600694.SH,大商股份,可选消费
600696.SH,岩石股份,日常消费
600697.SH,欧亚集团,可选消费
600698.SH,湖南天雁,可选消费
600699.SH,均胜电子,可选消费
600702.SH,舍得酒业,日常消费
600703.SH,三安光电,信息技术
600704.SH,物产中大,工业
600705.SH,中航产融,金融
600706.SH,曲江文旅,可选消费
600707.SH,彩虹股份,信息技术
600708.SH,光明地产,房地产
600710.SH,苏美达,工业
600711.SH,盛屯矿业,工业
600712.SH,南宁百货,可选消费
600713.SH,南京医药,医疗保健
600714.SH,金瑞矿业,材料
600715.SH,文投控股,可选消费
600716.SH,凤凰股份,房地产
600717.SH,天津港,工业
600718.SH,东软集团,信息技术
600719.SH,大连热电,公用事业
600720.SH,祁连山,材料
600721.SH,百花医药,医疗保健
600722.SH,金牛化工,材料
600724.SH,宁波富达,材料
600725.SH,云维股份,能源
600726.SH,华电能源,公用事业
600727.SH,鲁北化工,材料
600728.SH,佳都科技,信息技术
600729.SH,重庆百货,可选消费
600730.SH,中国高科,可选消费
600731.SH,湖南海利,材料
600732.SH,爱旭股份,信息技术
600733.SH,北汽蓝谷,可选消费
600734.SH,ST实达,信息技术
600735.SH,新华锦,可选消费
600736.SH,苏州高新,房地产
600737.SH,中粮糖业,日常消费
600738.SH,丽尚国潮,可选消费
600739.SH,辽宁成大,可选消费
600740.SH,山西焦化,能源
600741.SH,华域汽车,可选消费
600742.SH,一汽富维,可选消费
600743.SH,华远地产,房地产
600744.SH,华银电力,公用事业
600745.SH,闻泰科技,信息技术
600746.SH,江苏索普,材料
600748.SH,上实发展,房地产
600749.SH,西藏旅游,可选消费
600750.SH,江中药业,医疗保健
600751.SH,海航科技,信息技术
600753.SH,庚星股份,工业
600754.SH,锦江酒店,可选消费
600755.SH,厦门国贸,工业
600756.SH,浪潮软件,信息技术
600757.SH,长江传媒,可选消费
600758.SH,辽宁能源,公用事业
600759.SH,*ST洲际,能源
600760.SH,中航沈飞,工业
600761.SH,安徽合力,工业
600763.SH,通策医疗,医疗保健
600764.SH,中国海防,工业
600765.SH,中航重机,工业
600766.SH,*ST园城,材料
600768.SH,宁波富邦,材料
600769.SH,祥龙电业,工业
600770.SH,综艺股份,工业
600771.SH,广誉远,医疗保健
600773.SH,西藏城投,房地产
600774.SH,汉商集团,医疗保健
600775.SH,南京熊猫,信息技术
600776.SH,东方通信,信息技术
600777.SH,新潮能源,能源
600778.SH,友好集团,可选消费
600779.SH,水井坊,日常消费
600780.SH,通宝能源,公用事业
600782.SH,新钢股份,材料
600783.SH,鲁信创投,工业
600784.SH,鲁银投资,工业
600785.SH,新华百货,可选消费
600787.SH,中储股份,工业
600789.SH,鲁抗医药,医疗保健
600790.SH,轻纺城,房地产
600791.SH,京能置业,房地产
600792.SH,云煤能源,能源
600793.SH,宜宾纸业,材料
600794.SH,保税科技,工业
600795.SH,国电电力,公用事业
600796.SH,钱江生化,材料
600797.SH,浙大网新,信息技术
600798.SH,宁波海运,工业
600800.SH,渤海化学,信息技术
600801.SH,华新水泥,材料
600802.SH,福建水泥,材料
600803.SH,新奥股份,公用事业
600804.SH,ST鹏博士,电信服务
600805.SH,悦达投资,工业
600807.SH,济南高新,房地产
600808.SH,马钢股份,材料
600809.SH,山西汾酒,日常消费
600810.SH,神马股份,材料
600811.SH,东方集团,日常消费
600812.SH,华北制药,医疗保健
600814.SH,杭州解百,可选消费
600815.SH,厦工股份,工业
600816.SH,建元信托,金融
600817.SH,宇通重工,工业
600818.SH,中路股份,可选消费
600819.SH,耀皮玻璃,材料
600820.SH,隧道股份,工业
600821.SH,金开新能,公用事业
600822.SH,上海物贸,工业
600823.SH,ST世茂,房地产
600824.SH,益民集团,可选消费
600825.SH,新华传媒,可选消费
600826.SH,兰生股份,可选消费
600827.SH,百联股份,日常消费
600828.SH,茂业商业,可选消费
600829.SH,人民同泰,医疗保健
600830.SH,香溢融通,可选消费
600831.SH,广电网络,可选消费
600833.SH,第一医药,日常消费
600834.SH,申通地铁,工业
600835.SH,上海机电,工业
600836.SH,上海易连,工业
600837.SH,海通证券,金融
600838.SH,上海九百,可选消费
600839.SH,四川长虹,可选消费
600841.SH,动力新科,工业
600843.SH,上工申贝,工业
600844.SH,丹化科技,材料
600845.SH,宝信软件,信息技术
600846.SH,同济科技,房地产
600847.SH,万里股份,工业
600848.SH,上海临港,房地产
600850.SH,电科数字,信息技术
600851.SH,海欣股份,医疗保健
600853.SH,龙建股份,工业
600854.SH,春兰股份,可选消费
600855.SH,航天长峰,信息技术
600857.SH,宁波中百,可选消费
600858.SH,银座股份,可选消费
600859.SH,王府井,可选消费
600860.SH,京城股份,工业
600861.SH,北京人力,日常消费
600862.SH,中航高科,工业
600863.SH,内蒙华电,公用事业
600864.SH,哈投股份,金融
600865.SH,百大集团,可选消费
600866.SH,星湖科技,日常消费
600867.SH,通化东宝,医疗保健
600868.SH,梅雁吉祥,公用事业
600869.SH,远东股份,工业
600871.SH,石化油服,能源
600872.SH,中炬高新,日常消费
600873.SH,梅花生物,日常消费
600874.SH,创业环保,公用事业
600875.SH,东方电气,工业
600876.SH,凯盛新能,材料
600877.SH,电科芯片,工业
600879.SH,航天电子,工业
600880.SH,博瑞传播,可选消费
600881.SH,亚泰集团,材料
600882.SH,妙可蓝多,日常消费
600883.SH,博闻科技,材料
600884.SH,杉杉股份,材料
600885.SH,宏发股份,工业
600886.SH,国投电力,公用事业
600887.SH,伊利股份,日常消费
600888.SH,新疆众和,材料
600889.SH,南京化纤,材料
600892.SH,大晟文化,可选消费
600893.SH,航发动力,工业
600894.SH,广日股份,工业
600895.SH,张江高科,房地产
600897.SH,厦门空港,工业
600898.SH,ST美讯,信息技术
600900.SH,长江电力,公用事业
600901.SH,江苏金租,金融
600903.SH,贵州燃气,公用事业
600905.SH,三峡能源,公用事业
600906.SH,财达证券,金融
600908.SH,无锡银行,金融
600909.SH,华安证券,金融
600916.SH,中国黄金,可选消费
600917.SH,重庆燃气,公用事业
600918.SH,中泰证券,金融
600919.SH,江苏银行,金融
600925.SH,苏能股份,能源
600926.SH,杭州银行,金融
600927.SH,永安期货,金融
600928.SH,西安银行,金融
600929.SH,雪天盐业,日常消费
600933.SH,爱柯迪,可选消费
600935.SH,华塑股份,材料
600936.SH,广西广电,可选消费
600938.SH,中国海油,能源
600939.SH,重庆建工,工业
600941.SH,中国移动,电信服务
600955.SH,维远股份,材料
600956.SH,新天绿能,公用事业
600958.SH,东方证券,金融
600959.SH,江苏有线,可选消费
600960.SH,渤海汽车,可选消费
600961.SH,株冶集团,材料
600962.SH,国投中鲁,日常消费
600963.SH,岳阳林纸,材料
600965.SH,福成股份,日常消费
600966.SH,博汇纸业,材料
600967.SH,内蒙一机,工业
600968.SH,海油发展,能源
600969.SH,郴电国际,公用事业
600970.SH,中材国际,工业
600971.SH,恒源煤电,能源
600973.SH,宝胜股份,工业
600975.SH,新五丰,日常消费
600976.SH,健民集团,医疗保健
600977.SH,中国电影,可选消费
600979.SH,广安爱众,公用事业
600980.SH,北矿科技,工业
600981.SH,汇鸿集团,可选消费
600982.SH,宁波能源,公用事业
600983.SH,惠而浦,可选消费
600984.SH,建设机械,工业
600985.SH,淮北矿业,能源
600986.SH,浙文互联,可选消费
600987.SH,航民股份,可选消费
600988.SH,赤峰黄金,材料
600989.SH,宝丰能源,材料
600990.SH,四创电子,工业
600992.SH,贵绳股份,材料
600993.SH,马应龙,医疗保健
600995.SH,南网储能,公用事业
600996.SH,贵广网络,可选消费
600997.SH,开滦股份,能源
600998.SH,九州通,医疗保健
600999.SH,招商证券,金融
601000.SH,唐山港,工业
601001.SH,晋控煤业,能源
601002.SH,晋亿实业,工业
601003.SH,柳钢股份,材料
601005.SH,重庆钢铁,材料
601006.SH,大秦铁路,工业
601007.SH,金陵饭店,可选消费
601008.SH,连云港,工业
601009.SH,南京银行,金融
601010.SH,文峰股份,可选消费
601011.SH,宝泰隆,能源
601012.SH,隆基绿能,信息技术
601015.SH,陕西黑猫,能源
601016.SH,节能风电,公用事业
601018.SH,宁波港,工业
601019.SH,山东出版,可选消费
601020.SH,华钰矿业,材料
601021.SH,春秋航空,工业
601022.SH,宁波远洋,工业
601028.SH,玉龙股份,材料
