ts_code,name,industry
601038.SH,一拖股份,工业
601058.SH,赛轮轮胎,可选消费
601059.SH,信达证券,金融
601061.SH,中信金属,工业
601065.SH,江盐集团,材料
601066.SH,中信建投,金融
601068.SH,中铝国际,工业
601069.SH,西部黄金,材料
601077.SH,渝农商行,金融
601083.SH,锦江航运,工业
601086.SH,国芳集团,可选消费
601088.SH,中国神华,能源
601089.SH,福元医药,医疗保健
601096.SH,C宏盛,工业
601098.SH,中南传媒,可选消费
601099.SH,太平洋,金融
601100.SH,恒立液压,工业
601101.SH,昊华能源,能源
601106.SH,中国一重,工业
601107.SH,四川成渝,工业
601108.SH,财通证券,金融
601111.SH,中国国航,工业
601113.SH,华鼎股份,材料
601116.SH,三江购物,日常消费
601117.SH,中国化学,工业
601118.SH,海南橡胶,日常消费
601121.SH,宝地矿业,材料
601126.SH,四方股份,工业
601127.SH,赛力斯,可选消费
601128.SH,常熟银行,金融
601133.SH,柏诚股份,工业
601136.SH,首创证券,金融
601137.SH,博威合金,材料
601138.SH,工业富联,信息技术
601139.SH,深圳燃气,公用事业
601155.SH,新城控股,房地产
601156.SH,东航物流,工业
601158.SH,重庆水务,公用事业
601162.SH,天风证券,金融
601163.SH,三角轮胎,可选消费
601166.SH,兴业银行,金融
601168.SH,西部矿业,材料
601169.SH,北京银行,金融
601177.SH,杭齿前进,工业
601179.SH,中国西电,工业
601186.SH,中国铁建,工业
601187.SH,厦门银行,金融
601188.SH,龙江交通,工业
601198.SH,东兴证券,金融
601199.SH,江南水务,公用事业
601200.SH,上海环境,工业
601208.SH,东材科技,材料
601211.SH,国泰君安,金融
601212.SH,白银有色,材料
601216.SH,君正集团,材料
601218.SH,吉鑫科技,工业
601222.SH,林洋能源,工业
601225.SH,陕西煤业,能源
601226.SH,华电重工,工业
601228.SH,广州港,工业
601229.SH,上海银行,金融
601231.SH,环旭电子,信息技术
601233.SH,桐昆股份,材料
601236.SH,红塔证券,金融
601238.SH,广汽集团,可选消费
601279.SH,英利汽车,可选消费
601288.SH,农业银行,金融
601298.SH,青岛港,工业
601311.SH,骆驼股份,工业
601318.SH,中国平安,金融
601319.SH,中国人保,金融
601326.SH,秦港股份,工业
601328.SH,交通银行,金融
601330.SH,绿色动力,工业
601333.SH,广深铁路,工业
601336.SH,新华保险,金融
601339.SH,百隆东方,可选消费
601360.SH,三六零,信息技术
601366.SH,利群股份,可选消费
601368.SH,绿城水务,公用事业
601369.SH,陕鼓动力,工业
601375.SH,中原证券,金融
601377.SH,兴业证券,金融
601388.SH,怡球资源,材料
601390.SH,中国中铁,工业
601398.SH,工商银行,金融
601399.SH,国机重装,工业
601456.SH,国联证券,金融
601500.SH,通用股份,可选消费
601512.SH,中新集团,工业
601515.SH,东峰集团,工业
601518.SH,吉林高速,工业
601519.SH,大智慧,金融
601528.SH,瑞丰银行,金融
601555.SH,东吴证券,金融
601566.SH,九牧王,可选消费
601567.SH,三星医疗,工业
601568.SH,北元集团,材料
601577.SH,长沙银行,金融
601579.SH,会稽山,日常消费
601588.SH,北辰实业,房地产
601595.SH,上海电影,可选消费
601598.SH,中国外运,工业
601599.SH,浙文影业,可选消费
601600.SH,中国铝业,材料
601601.SH,中国太保,金融
601606.SH,长城军工,工业
601607.SH,上海医药,医疗保健
601608.SH,中信重工,工业
601609.SH,金田股份,材料
601611.SH,中国核建,工业
601615.SH,明阳智能,工业
601616.SH,广电电气,工业
601618.SH,中国中冶,工业
601619.SH,嘉泽新能,公用事业
601628.SH,中国人寿,金融
601633.SH,长城汽车,可选消费
601636.SH,旗滨集团,材料
601658.SH,邮储银行,金融
601665.SH,齐鲁银行,金融
601666.SH,平煤股份,能源
601668.SH,中国建筑,工业
601669.SH,中国电建,工业
601677.SH,明泰铝业,材料
601678.SH,滨化股份,材料
601686.SH,友发集团,材料
601688.SH,华泰证券,金融
601689.SH,拓普集团,可选消费
601696.SH,中银证券,金融
601698.SH,中国卫通,电信服务
601699.SH,潞安环能,能源
601700.SH,风范股份,工业
601702.SH,华峰铝业,材料
601717.SH,郑煤机,工业
601718.SH,际华集团,可选消费
601727.SH,上海电气,工业
601728.SH,中国电信,电信服务
601766.SH,中国中车,工业
601777.SH,力帆科技,可选消费
601778.SH,晶科科技,公用事业
601788.SH,光大证券,金融
601789.SH,宁波建工,工业
601798.SH,蓝科高新,能源
601799.SH,星宇股份,可选消费
601800.SH,中国交建,工业
601801.SH,皖新传媒,可选消费
601808.SH,中海油服,能源
601811.SH,新华文轩,可选消费
601816.SH,京沪高铁,工业
601818.SH,光大银行,金融
601825.SH,沪农商行,金融
601827.SH,三峰环境,工业
601828.SH,美凯龙,可选消费
601838.SH,成都银行,金融
601857.SH,中国石油,能源
601858.SH,中国科传,可选消费
601860.SH,紫金银行,金融
601865.SH,福莱特,材料
601866.SH,中远海发,工业
601868.SH,中国能建,工业
601869.SH,长飞光纤,信息技术
601872.SH,招商轮船,工业
601877.SH,正泰电器,工业
601878.SH,浙商证券,金融
601880.SH,辽港股份,工业
601881.SH,中国银河,金融
601882.SH,海天精工,工业
601886.SH,江河集团,工业
601888.SH,中国中免,可选消费
601890.SH,亚星锚链,工业
601898.SH,中煤能源,能源
601899.SH,紫金矿业,材料
601900.SH,南方传媒,可选消费
601901.SH,方正证券,金融
601908.SH,京运通,信息技术
601916.SH,浙商银行,金融
601918.SH,新集能源,能源
601919.SH,中远海控,工业
601921.SH,浙版传媒,可选消费
601928.SH,凤凰传媒,可选消费
601929.SH,吉视传媒,可选消费
601933.SH,永辉超市,日常消费
601939.SH,建设银行,金融
601949.SH,中国出版,可选消费
601952.SH,苏垦农发,日常消费
601956.SH,东贝集团,工业
601958.SH,金钼股份,材料
601963.SH,重庆银行,金融
601965.SH,中国汽研,可选消费
601966.SH,玲珑轮胎,可选消费
601968.SH,宝钢包装,材料
601969.SH,海南矿业,材料
601975.SH,招商南油,工业
601985.SH,中国核电,公用事业
601988.SH,中国银行,金融
601989.SH,中国重工,工业
601990.SH,南京证券,金融
601991.SH,大唐发电,公用事业
601992.SH,金隅集团,材料
601995.SH,中金公司,金融
601996.SH,丰林集团,材料
601997.SH,贵阳银行,金融
601998.SH,中信银行,金融
601999.SH,出版传媒,可选消费
603000.SH,人民网,信息技术
603001.SH,ST奥康,可选消费
603002.SH,宏昌电子,信息技术
603003.SH,龙宇股份,能源
603005.SH,晶方科技,信息技术
603006.SH,联明股份,可选消费
603007.SH,ST花王,工业
603008.SH,喜临门,可选消费
603009.SH,北特科技,可选消费
603010.SH,万盛股份,材料
603011.SH,合锻智能,工业
603012.SH,创力集团,工业
603013.SH,亚普股份,可选消费
603015.SH,弘讯科技,工业
603016.SH,新宏泰,工业
603017.SH,中衡设计,工业
603018.SH,华设集团,工业
603019.SH,中科曙光,信息技术
603020.SH,爱普股份,日常消费
603021.SH,山东华鹏,材料
603022.SH,新通联,材料
603023.SH,威帝股份,可选消费
603025.SH,大豪科技,工业
603026.SH,胜华新材,材料
603027.SH,千禾味业,日常消费
603028.SH,赛福天,材料
603029.SH,天鹅股份,工业
603030.SH,*ST全筑,工业
603031.SH,安孚科技,工业
603032.SH,德新科技,工业
603033.SH,三维股份,材料
603035.SH,常熟汽饰,可选消费
603036.SH,如通股份,能源
603037.SH,凯众股份,可选消费
603038.SH,华立股份,工业
603039.SH,泛微网络,信息技术
603040.SH,新坐标,可选消费
603041.SH,美思德,材料
603042.SH,华脉科技,信息技术
603043.SH,广州酒家,日常消费
603045.SH,福达合金,材料
603048.SH,浙江黎明,可选消费
603050.SH,科林电气,工业
603051.SH,鹿山新材,材料
603052.SH,可川科技,信息技术
603053.SH,成都燃气,公用事业
603055.SH,台华新材,材料
603056.SH,德邦股份,工业
603057.SH,紫燕食品,日常消费
603058.SH,永吉股份,工业
603059.SH,倍加洁,日常消费
603060.SH,国检集团,工业
603061.SH,金海通,工业
603062.SH,麦加芯彩,材料
603063.SH,禾望电气,工业
603065.SH,宿迁联盛,材料
603066.SH,音飞储存,工业
603067.SH,振华股份,材料
603068.SH,博通集成,信息技术
603069.SH,海汽集团,工业
603070.SH,万控智造,工业
603071.SH,物产环能,能源
603073.SH,彩蝶实业,可选消费
603075.SH,热威股份,可选消费
603076.SH,乐惠国际,工业
603077.SH,和邦生物,材料
603078.SH,江化微,材料
603079.SH,圣达生物,医疗保健
603080.SH,新疆火炬,公用事业
603081.SH,大丰实业,工业
603083.SH,剑桥科技,信息技术
603085.SH,天成自控,可选消费
603086.SH,先达股份,材料
603087.SH,甘李药业,医疗保健
603088.SH,宁波精达,工业
603089.SH,正裕工业,可选消费
603090.SH,宏盛股份,工业
603093.SH,南华期货,金融
603095.SH,越剑智能,工业
603096.SH,新经典,可选消费
603097.SH,江苏华辰,工业
603098.SH,森特股份,工业
603099.SH,长白山,可选消费
603100.SH,川仪股份,工业
603101.SH,汇嘉时代,可选消费
603102.SH,百合股份,医疗保健
603103.SH,横店影视,可选消费
603105.SH,芯能科技,信息技术
603106.SH,恒银科技,信息技术
603107.SH,上海汽配,可选消费
603108.SH,润达医疗,医疗保健
603109.SH,神驰机电,可选消费
603110.SH,东方材料,材料
603111.SH,康尼机电,工业
603112.SH,华翔股份,工业
603113.SH,金能科技,能源
603115.SH,海星股份,材料
603116.SH,红蜻蜓,可选消费
603117.SH,ST万林,工业
603118.SH,共进股份,信息技术
603119.SH,浙江荣泰,材料
603121.SH,华培动力,可选消费
603122.SH,合富中国,医疗保健
603123.SH,翠微股份,可选消费
603125.SH,常青科技,材料
603126.SH,中材节能,工业
603127.SH,昭衍新药,医疗保健
603128.SH,华贸物流,工业
603129.SH,春风动力,可选消费
603130.SH,云中马,可选消费
603131.SH,上海沪工,工业
603132.SH,金徽股份,材料
603133.SH,*ST碳元,信息技术
603135.SH,中重科技,工业
603136.SH,天目湖,可选消费
603137.SH,恒尚节能,工业
603138.SH,海量数据,信息技术
603139.SH,康惠制药,医疗保健
603150.SH,万朗磁塑,材料
603151.SH,邦基科技,日常消费
603153.SH,上海建科,工业
603155.SH,新亚强,材料
603156.SH,养元饮品,日常消费
603158.SH,腾龙股份,可选消费
603159.SH,上海亚虹,工业
603160.SH,汇顶科技,信息技术
603161.SH,科华控股,可选消费
603162.SH,海通发展,工业
603163.SH,圣晖集成,工业
603165.SH,荣晟环保,材料
603166.SH,福达股份,可选消费
603167.SH,渤海轮渡,工业
603168.SH,莎普爱思,医疗保健
603169.SH,兰石重装,工业
603170.SH,宝立食品,日常消费
603171.SH,税友股份,信息技术
603172.SH,万丰股份,材料
603173.SH,福斯达,工业
603176.SH,汇通集团,工业
603177.SH,德创环保,工业
603178.SH,圣龙股份,可选消费
603179.SH,新泉股份,可选消费
603180.SH,金牌厨柜,可选消费
603181.SH,皇马科技,材料
603182.SH,嘉华股份,日常消费
603183.SH,建研院,工业
603185.SH,弘元绿能,工业
603186.SH,华正新材,信息技术
603187.SH,海容冷链,工业
603188.SH,亚邦股份,材料
603189.SH,网达软件,信息技术
603190.SH,亚通精工,可选消费
603191.SH,望变电气,工业
603192.SH,汇得科技,材料
603193.SH,润本股份,日常消费
603195.SH,公牛集团,工业
603196.SH,日播时尚,可选消费
603197.SH,保隆科技,可选消费
603198.SH,迎驾贡酒,日常消费
603199.SH,九华旅游,可选消费
603200.SH,上海洗霸,工业
603201.SH,常润股份,可选消费
603203.SH,快克智能,工业
603206.SH,嘉环科技,信息技术
603208.SH,江山欧派,可选消费
603209.SH,兴通股份,工业
603211.SH,晋拓股份,可选消费
603212.SH,赛伍技术,材料
603213.SH,镇洋发展,材料
603214.SH,爱婴室,可选消费
603215.SH,比依股份,可选消费
603216.SH,梦天家居,可选消费
603217.SH,元利科技,材料
603218.SH,日月股份,工业
603219.SH,富佳股份,可选消费
603220.SH,中贝通信,信息技术
603221.SH,爱丽家居,可选消费
603222.SH,济民医疗,医疗保健
603223.SH,恒通股份,工业
603225.SH,新凤鸣,材料
603226.SH,菲林格尔,材料
603227.SH,雪峰科技,材料
603228.SH,景旺电子,信息技术
603229.SH,奥翔药业,医疗保健
603230.SH,内蒙新华,可选消费
603231.SH,索宝蛋白,日常消费
603232.SH,格尔软件,信息技术
603233.SH,大参林,日常消费
603235.SH,天新药业,医疗保健
603236.SH,移远通信,信息技术
603237.SH,五芳斋,日常消费
603238.SH,诺邦股份,可选消费
603239.SH,浙江仙通,可选消费
603255.SH,鼎际得,材料
603256.SH,宏和科技,工业
603258.SH,电魂网络,信息技术
603259.SH,药明康德,医疗保健
603260.SH,合盛硅业,材料
603261.SH,立航科技,工业
603266.SH,天龙股份,可选消费
603267.SH,鸿远电子,信息技术
603268.SH,松发股份,可选消费
603269.SH,海鸥股份,工业
603270.SH,金帝股份,可选消费
603272.SH,联翔股份,工业
603273.SH,天元智能,工业
603275.SH,众辰科技,工业
603276.SH,恒兴新材,材料
603277.SH,银都股份,工业
603278.SH,大业股份,材料
603279.SH,景津装备,工业
603280.SH,南方路机,工业
603281.SH,江瀚新材,材料
603282.SH,亚光股份,工业
603283.SH,赛腾股份,信息技术
603286.SH,日盈电子,可选消费
603288.SH,海天味业,日常消费
603289.SH,泰瑞机器,工业
603290.SH,斯达半导,信息技术
603291.SH,联合水务,公用事业
603296.SH,华勤技术,信息技术
603297.SH,永新光学,工业
603298.SH,杭叉集团,工业
603299.SH,苏盐井神,材料
603300.SH,华铁应急,工业
603301.SH,振德医疗,医疗保健
603303.SH,得邦照明,可选消费
603305.SH,旭升集团,可选消费
603306.SH,华懋科技,可选消费
603307.SH,扬州金泉,可选消费
603308.SH,应流股份,工业
603309.SH,维力医疗,医疗保健
603311.SH,金海高科,可选消费
603313.SH,梦百合,可选消费
603315.SH,福鞍股份,工业
603316.SH,诚邦股份,工业
603317.SH,天味食品,日常消费
603318.SH,水发燃气,公用事业
603319.SH,湘油泵,可选消费
603320.SH,迪贝电气,工业
603321.SH,梅轮电梯,工业
603322.SH,超讯通信,信息技术
603323.SH,苏农银行,金融
603324.SH,盛剑环境,工业
603326.SH,我乐家居,可选消费
603327.SH,福蓉科技,信息技术
603328.SH,依顿电子,信息技术
603329.SH,上海雅仕,工业
603330.SH,天洋新材,材料
603331.SH,百达精工,工业
603332.SH,苏州龙杰,材料
603333.SH,尚纬股份,工业
603335.SH,迪生力,可选消费
603336.SH,宏辉果蔬,日常消费
603337.SH,杰克股份,工业
603338.SH,浙江鼎力,工业
603339.SH,四方科技,工业
603345.SH,安井食品,日常消费
603348.SH,文灿股份,可选消费
603351.SH,威尔药业,材料
603353.SH,和顺石油,能源
603355.SH,莱克电气,可选消费
603356.SH,华菱精工,工业
603357.SH,设计总院,工业
603358.SH,华达科技,可选消费
603359.SH,东珠生态,工业
603360.SH,百傲化学,材料
603363.SH,傲农生物,日常消费
603365.SH,水星家纺,可选消费
603366.SH,日出东方,可选消费
603367.SH,辰欣药业,医疗保健
603368.SH,柳药集团,医疗保健
603369.SH,今世缘,日常消费
603373.SH,C安邦,工业
603377.SH,东方时尚,可选消费
603378.SH,亚士创能,材料
603379.SH,三美股份,材料
603380.SH,易德龙,信息技术
603383.SH,顶点软件,信息技术
603385.SH,惠达卫浴,工业
603386.SH,骏亚科技,信息技术
603387.SH,基蛋生物,医疗保健
603388.SH,元成股份,工业
603389.SH,亚振家居,可选消费
603390.SH,通达电气,可选消费
603392.SH,万泰生物,医疗保健
603393.SH,新天然气,公用事业
603396.SH,金辰股份,信息技术
603398.SH,沐邦高科,可选消费
603399.SH,吉翔股份,材料
603408.SH,建霖家居,日常消费
603416.SH,信捷电气,工业
603421.SH,鼎信通讯,信息技术
603429.SH,集友股份,工业
603439.SH,贵州三力,医疗保健
603444.SH,吉比特,信息技术
603456.SH,九洲药业,医疗保健
603458.SH,勘设股份,工业
603466.SH,风语筑,可选消费
603477.SH,巨星农牧,日常消费
603486.SH,科沃斯,可选消费
603488.SH,展鹏科技,工业
603489.SH,八方股份,工业
603496.SH,恒为科技,信息技术
603499.SH,翔港科技,材料
603500.SH,祥和实业,工业
603501.SH,韦尔股份,信息技术
603505.SH,金石资源,材料
603506.SH,南都物业,房地产
603507.SH,振江股份,工业
603508.SH,思维列控,信息技术
603511.SH,爱慕股份,可选消费
603515.SH,欧普照明,可选消费
603516.SH,淳中科技,信息技术
603517.SH,绝味食品,日常消费
603518.SH,锦泓集团,可选消费
603519.SH,立霸股份,可选消费
603520.SH,司太立,医疗保健
603527.SH,众源新材,材料
603528.SH,多伦科技,信息技术
603529.SH,爱玛科技,可选消费
603530.SH,神马电力,工业
603533.SH,掌阅科技,可选消费
603535.SH,嘉诚国际,工业
603536.SH,惠发食品,日常消费
603538.SH,美诺华,医疗保健
603551.SH,奥普家居,工业
603555.SH,ST贵人,可选消费
603556.SH,海兴电力,工业
603557.SH,ST起步,可选消费
603558.SH,健盛集团,可选消费
603559.SH,ST通脉,信息技术
603565.SH,中谷物流,工业
603566.SH,普莱柯,医疗保健
603567.SH,珍宝岛,医疗保健
603568.SH,伟明环保,工业
603569.SH,长久物流,工业
603577.SH,汇金通,工业
603578.SH,三星新材,可选消费
603579.SH,荣泰健康,医疗保健
603580.SH,艾艾精工,材料
603583.SH,捷昌驱动,工业
603585.SH,苏利股份,材料
603586.SH,金麒麟,可选消费
603587.SH,地素时尚,可选消费
603588.SH,高能环境,工业
603589.SH,口子窖,日常消费
603590.SH,康辰药业,医疗保健
603595.SH,东尼电子,信息技术
603596.SH,伯特利,可选消费
603598.SH,引力传媒,可选消费
603599.SH,广信股份,材料
603600.SH,永艺股份,可选消费
603601.SH,再升科技,材料
603602.SH,纵横通信,信息技术
603603.SH,*ST博天,工业
603605.SH,珀莱雅,日常消费
603606.SH,东方电缆,工业
603607.SH,京华激光,材料
603608.SH,天创时尚,可选消费
603609.SH,禾丰股份,日常消费
603610.SH,麒盛科技,可选消费
603611.SH,诺力股份,工业
603612.SH,索通发展,材料
603613.SH,国联股份,信息技术
603615.SH,茶花股份,可选消费
603616.SH,韩建河山,工业
603617.SH,君禾股份,工业
603618.SH,杭电股份,工业
603619.SH,中曼石油,能源
603626.SH,科森科技,信息技术
603628.SH,清源股份,工业
603629.SH,利通电子,信息技术
603630.SH,拉芳家化,日常消费
603633.SH,徕木股份,信息技术
603636.SH,南威软件,信息技术
603637.SH,镇海股份,工业
603638.SH,艾迪精密,工业
603639.SH,海利尔,材料
603648.SH,畅联股份,工业
603650.SH,彤程新材,材料
603655.SH,朗博科技,可选消费
603656.SH,泰禾智能,工业
603657.SH,春光科技,可选消费
603658.SH,安图生物,医疗保健
603659.SH,璞泰来,材料
603660.SH,苏州科达,信息技术
603661.SH,恒林股份,可选消费
603662.SH,柯力传感,工业
603663.SH,三祥新材,材料
603665.SH,康隆达,可选消费
603666.SH,亿嘉和,工业
603667.SH,五洲新春,工业
603668.SH,天马科技,日常消费
603669.SH,灵康药业,医疗保健
603676.SH,卫信康,医疗保健
603677.SH,奇精机械,可选消费
603678.SH,火炬电子,信息技术
603679.SH,华体科技,工业
603680.SH,今创集团,工业
603681.SH,永冠新材,材料
603682.SH,锦和商管,工业
603683.SH,晶华新材,材料
603685.SH,晨丰科技,可选消费
603686.SH,福龙马,工业
603687.SH,大胜达,材料
603688.SH,石英股份,材料
603689.SH,皖天然气,能源
603690.SH,至纯科技,工业
603693.SH,江苏新能,公用事业
603696.SH,安记食品,日常消费
603697.SH,有友食品,日常消费
603698.SH,航天工程,工业
603699.SH,纽威股份,工业
603700.SH,宁水集团,工业
603701.SH,德宏股份,可选消费
603703.SH,盛洋科技,信息技术
603706.SH,东方环宇,公用事业
603707.SH,健友股份,医疗保健
603708.SH,家家悦,日常消费
603709.SH,中源家居,可选消费
603711.SH,香飘飘,日常消费
603712.SH,七一二,信息技术
603713.SH,密尔克卫,工业
603716.SH,塞力医疗,医疗保健
603717.SH,天域生态,工业
603718.SH,海利生物,医疗保健
603719.SH,良品铺子,可选消费
603721.SH,中广天择,可选消费
603722.SH,阿科力,材料
603725.SH,天安新材,材料
603726.SH,朗迪集团,工业
603727.SH,博迈科,能源
603728.SH,鸣志电器,工业
603729.SH,龙韵股份,可选消费
603730.SH,岱美股份,可选消费
603733.SH,仙鹤股份,材料
603737.SH,三棵树,材料
603738.SH,泰晶科技,信息技术
603739.SH,蔚蓝生物,日常消费
603755.SH,日辰股份,日常消费
603757.SH,大元泵业,工业
603758.SH,秦安股份,可选消费
603759.SH,海天股份,公用事业
603766.SH,隆鑫通用,可选消费
603767.SH,中马传动,可选消费
603768.SH,常青股份,可选消费
603773.SH,沃格光电,信息技术
603776.SH,永安行,工业
603777.SH,来伊份,日常消费
603778.SH,国晟科技,工业
603779.SH,威龙股份,日常消费
603786.SH,科博达,可选消费
603787.SH,新日股份,可选消费
603788.SH,宁波高发,可选消费
603789.SH,星光农机,工业
603790.SH,雅运股份,材料
603797.SH,联泰环保,工业
603798.SH,康普顿,能源
603799.SH,华友钴业,材料
603800.SH,道森股份,能源
603801.SH,志邦家居,可选消费
603803.SH,瑞斯康达,信息技术
603806.SH,福斯特,信息技术
603808.SH,歌力思,可选消费
603809.SH,豪能股份,可选消费
603810.SH,丰山集团,材料
603811.SH,诚意药业,医疗保健
603813.SH,原尚股份,工业
603815.SH,交建股份,工业
603816.SH,顾家家居,可选消费
603817.SH,海峡环保,公用事业
603818.SH,曲美家居,可选消费
603819.SH,神力股份,工业
603822.SH,嘉澳环保,材料
603823.SH,百合花,材料
603825.SH,华扬联众,可选消费
603826.SH,坤彩科技,材料
603828.SH,柯利达,工业
603829.SH,洛凯股份,工业
603833.SH,欧派家居,可选消费
603836.SH,海程邦达,工业
603838.SH,四通股份,可选消费
603839.SH,安正时尚,可选消费
603843.SH,正平股份,工业
603848.SH,好太太,可选消费
603855.SH,华荣股份,工业
603856.SH,东宏股份,工业
603858.SH,步长制药,医疗保健
603859.SH,能科科技,信息技术
603860.SH,中公高科,工业
603861.SH,白云电器,工业
603863.SH,松炀资源,材料
603866.SH,桃李面包,日常消费
603867.SH,新化股份,材料
603868.SH,飞科电器,可选消费
603869.SH,新智认知,信息技术
603871.SH,嘉友国际,工业
603876.SH,鼎胜新材,材料
603877.SH,太平鸟,可选消费
603878.SH,武进不锈,材料
603879.SH,永悦科技,材料
603880.SH,ST南卫,医疗保健
603881.SH,数据港,信息技术
603882.SH,金域医学,医疗保健
603883.SH,老百姓,日常消费
603885.SH,吉祥航空,工业
603886.SH,元祖股份,日常消费
603887.SH,城地香江,信息技术
603888.SH,新华网,信息技术
603889.SH,新澳股份,可选消费
603890.SH,春秋电子,信息技术
603893.SH,瑞芯微,信息技术
603895.SH,天永智能,工业
603896.SH,寿仙谷,医疗保健
603897.SH,长城科技,工业
603898.SH,好莱客,可选消费
603899.SH,晨光股份,工业
603900.SH,莱绅通灵,可选消费
603901.SH,永创智能,工业
603903.SH,中持股份,工业
603906.SH,龙蟠科技,能源
603908.SH,牧高笛,可选消费
603909.SH,建发合诚,工业
603912.SH,佳力图,工业
603915.SH,国茂股份,工业
603916.SH,苏博特,材料
603917.SH,合力科技,可选消费
603918.SH,金桥信息,信息技术
603919.SH,金徽酒,日常消费
603920.SH,世运电路,信息技术
603922.SH,金鸿顺,可选消费
603926.SH,铁流股份,可选消费
